,date_daily,symbol,marketcapname_daily,sector_daily,Date_daily,date_volume,marketcapname_volume,sector_volume,Date_volume,CumulativeCount
0,23-05-2025,ATUL,Largecap,Industrials,2025-05-23,11-04-2025,Largecap,Industrials,2025-04-11,1.0
1,23-05-2025,ICICIBANK,Largecap,Bank,2025-05-23,,,,,
2,23-05-2025,AXISBANK,Largecap,Bank,2025-05-23,,,,,
3,23-05-2025,CUB,Midcap,Bank,2025-05-23,22-10-2024,Midcap,Bank,2024-10-22,1.0
4,23-05-2025,GMDCLTD,Midcap,Industrials,2025-05-23,23-10-2024,Midcap,Industrials,2024-10-23,2.0
5,23-05-2025,DHANBANK,Smallcap,Bank,2025-05-23,04-12-2024,Smallcap,Bank,2024-12-04,2.0
6,23-05-2025,SANATHAN,Smallcap,Textiles,2025-05-23,16-04-2025,Smallcap,Textiles,2025-04-16,1.0
7,23-05-2025,TRANSRAILL,Midcap,Realty,2025-05-23,,,,,
8,23-05-2025,ENGINERSIN,Midcap,Realty,2025-05-23,16-04-2025,Midcap,Realty,2025-04-16,1.0
9,23-05-2025,MAZDOCK,Largecap,Aerospace & Defence,2025-05-23,16-05-2025,Largecap,Aerospace & Defence,2025-05-16,1.0
10,23-05-2025,UTIAMC,Midcap,Finance,2025-05-23,16-10-2024,Midcap,Finance,2024-10-16,1.0
11,23-05-2025,BANKINDIA,Largecap,Bank,2025-05-23,27-01-2025,Largecap,Bank,2025-01-27,1.0
12,23-05-2025,ARKADE,Smallcap,Realty,2025-05-23,,,,,
13,23-05-2025,VMM,Largecap,FMCG,2025-05-23,30-04-2025,Largecap,FMCG,2025-04-30,1.0
14,23-05-2025,SINDHUTRAD,Smallcap,Services,2025-05-23,08-10-2024,Smallcap,Services,2024-10-08,2.0
15,23-05-2025,POWERINDIA,Largecap,FMCG,2025-05-23,10-10-2024,Largecap,FMCG,2024-10-10,2.0
16,23-05-2025,BORORENEW,Midcap,Industrials,2025-05-23,11-11-2024,Midcap,Industrials,2024-11-11,3.0
17,23-05-2025,NIVABUPA,Midcap,Services,2025-05-23,23-04-2025,Midcap,Services,2025-04-23,2.0
18,23-05-2025,ACMESOLAR,Midcap,Realty,2025-05-23,,,,,
19,23-05-2025,UJJIVANSFB,Midcap,Bank,2025-05-23,28-11-2024,Midcap,Bank,2024-11-28,2.0
20,23-05-2025,CSBBANK,Midcap,Bank,2025-05-23,10-12-2024,Midcap,Bank,2024-12-10,2.0
21,23-05-2025,HYUNDAI,Largecap,Auto,2025-05-23,,,,,
22,23-05-2025,SOUTHBANK,Midcap,Bank,2025-05-23,,,,,
23,23-05-2025,SGLTL,Smallcap,FMCG,2025-05-23,,,,,
24,23-05-2025,JINDALSTEL,Largecap,Metals,2025-05-23,,,,,
25,23-05-2025,ITCHOTELS,Largecap,Services,2025-05-23,,,,,
26,23-05-2025,UNOMINDA,Largecap,Auto,2025-05-23,12-11-2024,Largecap,Auto,2024-11-12,1.0
27,23-05-2025,PTC,Midcap,Services,2025-05-23,,,,,
28,23-05-2025,TVSELECT,Smallcap,I.T,2025-05-23,31-12-2024,Smallcap,I.T,2024-12-31,3.0
29,23-05-2025,RADICO,Largecap,FMCG,2025-05-23,,,,,
30,23-05-2025,ASTRAMICRO,Midcap,Aerospace & Defence,2025-05-23,09-05-2025,Midcap,Aerospace & Defence,2025-05-09,2.0
31,23-05-2025,DIVISLAB,Largecap,Pharmaceuticals,2025-05-23,,,,,
32,23-05-2025,CANBK,Largecap,Bank,2025-05-23,,,,,
33,23-05-2025,UNIONBANK,Largecap,Bank,2025-05-23,09-05-2025,Largecap,Bank,2025-05-09,1.0
34,23-05-2025,APTECHT,Smallcap,I.T,2025-05-23,13-12-2024,Smallcap,I.T,2024-12-13,3.0
35,23-05-2025,CERA,Midcap,Industrials,2025-05-23,03-12-2024,Midcap,Industrials,2024-12-03,4.0
36,23-05-2025,GODREJCP,Largecap,FMCG,2025-05-23,,,,,
37,23-05-2025,MOSCHIP,Smallcap,I.T,2025-05-23,,,,,
38,23-05-2025,AXISCADES,Smallcap,I.T,2025-05-23,06-12-2024,Smallcap,I.T,2024-12-06,1.0
39,23-05-2025,QPOWER,Smallcap,FMCG,2025-05-23,,,,,
40,23-05-2025,BALAJITELE,Smallcap,Media,2025-05-23,19-11-2024,Smallcap,Media,2024-11-19,3.0
41,23-05-2025,TTML,Midcap,Telecom,2025-05-23,26-11-2024,Midcap,Telecom,2024-11-26,4.0
42,23-05-2025,AJAXENGG,Midcap,FMCG,2025-05-23,,,,,
43,23-05-2025,TRIVENI,Midcap,FMCG,2025-05-23,24-12-2024,Midcap,FMCG,2024-12-24,1.0
44,23-05-2025,TVSMOTOR,Largecap,Auto,2025-05-23,29-01-2025,Largecap,Auto,2025-01-29,1.0
45,23-05-2025,INDIAMART,Midcap,I.T,2025-05-23,,,,,
46,23-05-2025,NORTHARC,Smallcap,Finance,2025-05-23,11-04-2025,Smallcap,Finance,2025-04-11,1.0
47,23-05-2025,MANGCHEFER,Smallcap,Industrials,2025-05-23,06-11-2024,Smallcap,Industrials,2024-11-06,2.0
48,23-05-2025,SUNDARMHLD,Midcap,Finance,2025-05-23,21-03-2025,Midcap,Finance,2025-03-21,1.0
49,23-05-2025,HDFCAMC,Largecap,Finance,2025-05-23,16-10-2024,Largecap,Finance,2024-10-16,2.0
50,23-05-2025,SRM,Smallcap,Realty,2025-05-23,18-11-2024,Smallcap,Realty,2024-11-18,3.0
51,23-05-2025,VARROC,Midcap,Auto,2025-05-23,10-12-2024,Midcap,Auto,2024-12-10,1.0
52,23-05-2025,RITES,Midcap,Miscellaneous,2025-05-23,31-12-2024,Midcap,Miscellaneous,2024-12-31,2.0
53,23-05-2025,NRBBEARING,Smallcap,Industrials,2025-05-23,08-05-2025,Smallcap,Industrials,2025-05-08,1.0
54,23-05-2025,MIDHANI,Midcap,Aerospace & Defence,2025-05-23,19-03-2025,Midcap,Aerospace & Defence,2025-03-19,3.0
55,23-05-2025,CLSEL,Smallcap,FMCG,2025-05-23,16-05-2025,Smallcap,FMCG,2025-05-16,1.0
56,23-05-2025,SANDHAR,Smallcap,Auto,2025-05-23,11-11-2024,Smallcap,Auto,2024-11-11,1.0
57,23-05-2025,HAL,Largecap,Aerospace & Defence,2025-05-23,,,,,
58,23-05-2025,BANDHANBNK,Largecap,Bank,2025-05-23,,,,,
59,23-05-2025,POLYCAB,Largecap,Industrials,2025-05-23,,,,,
60,23-05-2025,BDL,Largecap,Aerospace & Defence,2025-05-23,17-01-2025,Largecap,Aerospace & Defence,2025-01-17,5.0
61,23-05-2025,JSFB,Midcap,Bank,2025-05-23,22-01-2025,Midcap,Bank,2025-01-22,1.0
62,23-05-2025,ASTERDM,Largecap,Pharmaceuticals,2025-05-23,24-10-2024,Largecap,Pharmaceuticals,2024-10-24,2.0
63,23-05-2025,BLSE,Smallcap,I.T,2025-05-23,15-05-2025,Smallcap,I.T,2025-05-15,1.0
64,23-05-2025,OPTIEMUS,Midcap,Services,2025-05-23,16-04-2025,Midcap,Services,2025-04-16,1.0
65,23-05-2025,PRIVISCL,Midcap,Industrials,2025-05-23,08-05-2025,Midcap,Industrials,2025-05-08,1.0
66,23-05-2025,FAZE3Q,Smallcap,Textiles,2025-05-23,04-03-2025,Smallcap,Textiles,2025-03-04,5.0
67,23-05-2025,NEWGEN,Midcap,I.T,2025-05-23,24-04-2025,Midcap,I.T,2025-04-24,1.0
68,23-05-2025,ONEPOINT,Smallcap,I.T,2025-05-23,07-01-2025,Smallcap,I.T,2025-01-07,3.0
69,23-05-2025,CREDITACC,Midcap,Finance,2025-05-23,02-01-2025,Midcap,Finance,2025-01-02,3.0
70,23-05-2025,BHARTIHEXA,Largecap,Telecom,2025-05-23,18-12-2024,Largecap,Telecom,2024-12-18,1.0
71,23-05-2025,SGIL,Smallcap,Industrials,2025-05-23,22-04-2025,Smallcap,Industrials,2025-04-22,1.0
72,23-05-2025,IRCON,Midcap,Realty,2025-05-23,11-12-2024,Midcap,Realty,2024-12-11,2.0
73,23-05-2025,ARVINDFASN,Midcap,Services,2025-05-23,,,,,
74,23-05-2025,GRMOVER,Smallcap,FMCG,2025-05-23,13-01-2025,Smallcap,FMCG,2025-01-13,3.0
75,23-05-2025,PREMIERENE,Largecap,FMCG,2025-05-23,,,,,
76,23-05-2025,TNPL,Smallcap,Industrials,2025-05-23,02-12-2024,Smallcap,Industrials,2024-12-02,3.0
77,23-05-2025,CHALET,Midcap,Services,2025-05-23,12-12-2024,Midcap,Services,2024-12-12,1.0
78,23-05-2025,KPIGREEN,Midcap,Miscellaneous,2025-05-23,14-05-2025,Midcap,Miscellaneous,2025-05-14,1.0
79,23-05-2025,BYKE,Smallcap,Services,2025-05-23,30-10-2024,Smallcap,Services,2024-10-30,3.0
80,23-05-2025,CHOICEIN,Midcap,Finance,2025-05-23,23-04-2025,Midcap,Finance,2025-04-23,1.0
81,23-05-2025,ZYDUSWELL,Midcap,FMCG,2025-05-23,,,,,
82,23-05-2025,AKUMS,Midcap,Pharmaceuticals,2025-05-23,19-11-2024,Midcap,Pharmaceuticals,2024-11-19,1.0
83,23-05-2025,NUCLEUS,Smallcap,I.T,2025-05-23,17-04-2025,Smallcap,I.T,2025-04-17,2.0
84,23-05-2025,ABDL,Midcap,FMCG,2025-05-23,,,,,
85,23-05-2025,IXIGO,Midcap,I.T,2025-05-23,11-12-2024,Midcap,I.T,2024-12-11,1.0
86,23-05-2025,TECHNOE,Midcap,Realty,2025-05-23,04-02-2025,Midcap,Realty,2025-02-04,2.0
87,23-05-2025,IOC,Largecap,Industrials,2025-05-23,,,,,
88,23-05-2025,REMSONSIND,Smallcap,Auto,2025-05-23,15-05-2025,Smallcap,Auto,2025-05-15,1.0
89,23-05-2025,MARINE,Smallcap,FMCG,2025-05-23,09-12-2024,Smallcap,FMCG,2024-12-09,2.0
90,23-05-2025,MANORAMA,Midcap,FMCG,2025-05-23,28-04-2025,Midcap,FMCG,2025-04-28,1.0
91,23-05-2025,KRBL,Midcap,FMCG,2025-05-23,19-05-2025,Midcap,FMCG,2025-05-19,1.0
92,23-05-2025,COFORGE,Largecap,I.T,2025-05-23,23-10-2024,Largecap,I.T,2024-10-23,3.0
93,23-05-2025,DWARKESH,Smallcap,FMCG,2025-05-23,14-05-2025,Smallcap,FMCG,2025-05-14,2.0
94,23-05-2025,IIFL,Midcap,Finance,2025-05-23,05-03-2025,Midcap,Finance,2025-03-05,1.0
95,23-05-2025,NAZARA,Midcap,Telecom,2025-05-23,16-01-2025,Midcap,Telecom,2025-01-16,1.0
96,23-05-2025,PARAS,Midcap,Aerospace & Defence,2025-05-23,07-01-2025,Midcap,Aerospace & Defence,2025-01-07,3.0
97,23-05-2025,NUVOCO,Midcap,Industrials,2025-05-23,21-03-2025,Midcap,Industrials,2025-03-21,2.0
98,23-05-2025,MOL,Smallcap,Industrials,2025-05-23,16-10-2024,Smallcap,Industrials,2024-10-16,1.0
99,23-05-2025,DEVYANI,Largecap,Quick Service Restaurant,2025-05-23,,,,,
100,23-05-2025,TATVA,Smallcap,Industrials,2025-05-23,13-02-2025,Smallcap,Industrials,2025-02-13,3.0
101,23-05-2025,GRINFRA,Midcap,Realty,2025-05-23,19-03-2025,Midcap,Realty,2025-03-19,1.0
102,23-05-2025,IPL,Smallcap,Industrials,2025-05-23,24-03-2025,Smallcap,Industrials,2025-03-24,2.0
103,23-05-2025,SHYAMMETL,Largecap,Metals,2025-05-23,,,,,
104,23-05-2025,LODHA,Largecap,Realty,2025-05-23,,,,,
105,23-05-2025,CRAFTSMAN,Midcap,Auto,2025-05-23,,,,,
106,23-05-2025,YESBANK,Largecap,Bank,2025-05-23,09-05-2025,Largecap,Bank,2025-05-09,1.0
107,23-05-2025,ANURAS,Midcap,Industrials,2025-05-23,,,,,
108,23-05-2025,REPCOHOME,Smallcap,Finance,2025-05-23,,,,,
109,23-05-2025,NIBE,Smallcap,Aerospace & Defence,2025-05-23,,,,,
110,23-05-2025,RAILTEL,Midcap,Telecom,2025-05-23,16-10-2024,Midcap,Telecom,2024-10-16,3.0
111,23-05-2025,CIGNITITEC,Smallcap,I.T,2025-05-23,23-01-2025,Smallcap,I.T,2025-01-23,1.0
112,23-05-2025,HOMEFIRST,Midcap,Finance,2025-05-23,28-02-2025,Midcap,Finance,2025-02-28,1.0
113,23-05-2025,PROZONER,Smallcap,Miscellaneous,2025-05-23,17-12-2024,Smallcap,Miscellaneous,2024-12-17,4.0
114,23-05-2025,AWHCL,Smallcap,Miscellaneous,2025-05-23,04-02-2025,Smallcap,Miscellaneous,2025-02-04,1.0
115,23-05-2025,RBA,Smallcap,Quick Service Restaurant,2025-05-23,03-04-2025,Smallcap,Quick Service Restaurant,2025-04-03,3.0
116,23-05-2025,SKIPPER,Midcap,Industrials,2025-05-23,14-10-2024,Midcap,Industrials,2024-10-14,1.0
117,23-05-2025,NYKAA,Largecap,I.T,2025-05-23,,,,,
118,23-05-2025,SJS,Smallcap,FMCG,2025-05-23,09-05-2025,Smallcap,FMCG,2025-05-09,1.0
119,23-05-2025,GOCOLORS,Smallcap,Textiles,2025-05-23,30-04-2025,Smallcap,Textiles,2025-04-30,1.0
120,23-05-2025,VALIANTORG,Smallcap,Industrials,2025-05-23,14-02-2025,Smallcap,Industrials,2025-02-14,2.0
121,23-05-2025,RBLBANK,Midcap,Bank,2025-05-23,,,,,
122,23-05-2025,SPAL,Smallcap,Textiles,2025-05-23,27-03-2025,Smallcap,Textiles,2025-03-27,2.0
123,23-05-2025,PARAGMILK,Smallcap,FMCG,2025-05-23,03-10-2024,Smallcap,FMCG,2024-10-03,4.0
124,23-05-2025,HCG,Midcap,Pharmaceuticals,2025-05-23,,,,,
125,23-05-2025,KPEL,Smallcap,Realty,2025-05-23,,,,,
126,23-05-2025,NH,Largecap,Pharmaceuticals,2025-05-23,25-02-2025,Largecap,Pharmaceuticals,2025-02-25,2.0
127,23-05-2025,LUXIND,Smallcap,Textiles,2025-05-23,,,,,
128,23-05-2025,SHK,Smallcap,Industrials,2025-05-23,15-04-2025,Smallcap,Industrials,2025-04-15,1.0
129,23-05-2025,INDIGO,Largecap,Services,2025-05-23,12-05-2025,Largecap,Services,2025-05-12,1.0
130,23-05-2025,IDFCFIRSTB,Largecap,Bank,2025-05-23,03-04-2025,Largecap,Bank,2025-04-03,1.0
131,23-05-2025,SATIN,Smallcap,Finance,2025-05-23,10-12-2024,Smallcap,Finance,2024-12-10,1.0
132,23-05-2025,SHREEPUSHK,Smallcap,Industrials,2025-05-23,02-12-2024,Smallcap,Industrials,2024-12-02,1.0
133,23-05-2025,SPORTKING,Smallcap,Textiles,2025-05-23,02-05-2025,Smallcap,Textiles,2025-05-02,1.0
134,23-05-2025,AIIL,Largecap,Finance,2025-05-23,01-01-2025,Largecap,Finance,2025-01-01,2.0
135,23-05-2025,INOXWIND,Largecap,FMCG,2025-05-23,02-12-2024,Largecap,FMCG,2024-12-02,3.0
136,23-05-2025,DATAPATTNS,Midcap,Aerospace & Defence,2025-05-23,30-10-2024,Midcap,Aerospace & Defence,2024-10-30,4.0
137,23-05-2025,INTELLECT,Midcap,I.T,2025-05-23,23-12-2024,Midcap,I.T,2024-12-23,3.0
138,23-05-2025,MAPMYINDIA,Midcap,I.T,2025-05-23,09-12-2024,Midcap,I.T,2024-12-09,2.0
139,23-05-2025,VSSL,Smallcap,Metals,2025-05-23,30-09-2024,Smallcap,Metals,2024-09-30,3.0
140,23-05-2025,NBCC,Largecap,Realty,2025-05-23,17-01-2025,Largecap,Realty,2025-01-17,1.0
141,23-05-2025,MCX,Largecap,Financial Services,2025-05-23,,,,,
142,23-05-2025,BRIGADE,Largecap,Realty,2025-05-23,,,,,
143,23-05-2025,KOLTEPATIL,Smallcap,Realty,2025-05-23,11-03-2025,Smallcap,Realty,2025-03-11,1.0
144,23-05-2025,ADANIPORTS,Largecap,Industrials,2025-05-23,05-05-2025,Largecap,Industrials,2025-05-05,1.0
145,23-05-2025,KSCL,Midcap,FMCG,2025-05-23,01-02-2025,Midcap,FMCG,2025-02-01,2.0
146,23-05-2025,MOTILALOFS,Largecap,Services,2025-05-23,15-10-2024,Largecap,Services,2024-10-15,3.0
147,23-05-2025,DLF,Largecap,Realty,2025-05-23,28-10-2024,Largecap,Realty,2024-10-28,1.0
148,23-05-2025,SMSPHARMA,Smallcap,Pharmaceuticals,2025-05-23,23-04-2025,Smallcap,Pharmaceuticals,2025-04-23,1.0
149,23-05-2025,INDIANB,Largecap,Bank,2025-05-23,28-10-2024,Largecap,Bank,2024-10-28,1.0
150,23-05-2025,LUMAXTECH,Smallcap,Auto,2025-05-23,,,,,
151,23-05-2025,TANLA,Midcap,I.T,2025-05-23,01-01-2025,Midcap,I.T,2025-01-01,1.0
152,23-05-2025,DCBBANK,Smallcap,Bank,2025-05-23,25-10-2024,Smallcap,Bank,2024-10-25,2.0
153,23-05-2025,VOLTAMP,Midcap,FMCG,2025-05-23,20-02-2025,Midcap,FMCG,2025-02-20,1.0
154,23-05-2025,GMRAIRPORT,Largecap,Miscellaneous,2025-05-23,,,,,
155,23-05-2025,UTTAMSUGAR,Smallcap,FMCG,2025-05-23,18-03-2025,Smallcap,FMCG,2025-03-18,2.0
156,23-05-2025,GALLANTT,Midcap,Metals,2025-05-23,06-02-2025,Midcap,Metals,2025-02-06,3.0
157,23-05-2025,SOLARINDS,Largecap,Aerospace & Defence,2025-05-23,21-05-2025,Largecap,Aerospace & Defence,2025-05-21,1.0
158,23-05-2025,NITCO,Smallcap,Services,2025-05-23,10-10-2024,Smallcap,Services,2024-10-10,1.0
159,23-05-2025,GSPL,Midcap,Industrials,2025-05-23,,,,,
160,23-05-2025,NITINSPIN,Smallcap,Textiles,2025-05-23,09-12-2024,Smallcap,Textiles,2024-12-09,2.0
161,23-05-2025,SUZLON,Largecap,FMCG,2025-05-23,21-04-2025,Largecap,FMCG,2025-04-21,1.0
162,23-05-2025,ECLERX,Midcap,I.T,2025-05-23,15-05-2025,Midcap,I.T,2025-05-15,1.0
163,23-05-2025,BGRENERGY,Smallcap,Realty,2025-05-23,06-12-2024,Smallcap,Realty,2024-12-06,3.0
164,23-05-2025,GPTINFRA,Smallcap,Realty,2025-05-23,19-11-2024,Smallcap,Realty,2024-11-19,4.0
165,23-05-2025,TITAGARH,Midcap,FMCG,2025-05-23,11-12-2024,Midcap,FMCG,2024-12-11,2.0
166,23-05-2025,APLAPOLLO,Largecap,Metals,2025-05-23,,,,,
167,23-05-2025,ESSARSHPNG,Smallcap,Services,2025-05-23,17-04-2025,Smallcap,Services,2025-04-17,2.0
168,23-05-2025,APLLTD,Midcap,Pharmaceuticals,2025-05-23,21-03-2025,Midcap,Pharmaceuticals,2025-03-21,1.0
169,23-05-2025,TDPOWERSYS,Midcap,FMCG,2025-05-23,05-11-2024,Midcap,FMCG,2024-11-05,3.0
170,23-05-2025,LTF,Largecap,Finance,2025-05-23,,,,,
171,23-05-2025,ZENTEC,Midcap,Aerospace & Defence,2025-05-23,10-10-2024,Midcap,Aerospace & Defence,2024-10-10,1.0
172,23-05-2025,DALBHARAT,Largecap,Industrials,2025-05-23,,,,,
173,23-05-2025,KIRLOSENG,Midcap,FMCG,2025-05-23,18-03-2025,Midcap,FMCG,2025-03-18,2.0
174,23-05-2025,MOIL,Midcap,Industrials,2025-05-23,02-05-2025,Midcap,Industrials,2025-05-02,1.0
175,23-05-2025,PRESTIGE,Largecap,Realty,2025-05-23,01-02-2025,Largecap,Realty,2025-02-01,1.0
176,23-05-2025,JWL,Midcap,FMCG,2025-05-23,31-10-2024,Midcap,FMCG,2024-10-31,3.0
177,23-05-2025,HMVL,Smallcap,Media,2025-05-23,03-02-2025,Smallcap,Media,2025-02-03,2.0
178,23-05-2025,DBREALTY,Midcap,Realty,2025-05-23,10-10-2024,Midcap,Realty,2024-10-10,4.0
179,23-05-2025,VASCONEQ,Smallcap,Realty,2025-05-23,19-12-2024,Smallcap,Realty,2024-12-19,2.0
180,23-05-2025,DLINKINDIA,Smallcap,Services,2025-05-23,05-05-2025,Smallcap,Services,2025-05-05,1.0
181,23-05-2025,MHRIL,Midcap,Services,2025-05-23,31-01-2025,Midcap,Services,2025-01-31,1.0
182,23-05-2025,ISGEC,Midcap,Realty,2025-05-23,,,,,
183,23-05-2025,20MICRONS,Smallcap,Industrials,2025-05-23,19-05-2025,Smallcap,Industrials,2025-05-19,1.0
184,23-05-2025,KIRIINDUS,Smallcap,Industrials,2025-05-23,14-11-2024,Smallcap,Industrials,2024-11-14,3.0
185,23-05-2025,JUBLPHARMA,Midcap,Pharmaceuticals,2025-05-23,05-02-2025,Midcap,Pharmaceuticals,2025-02-05,1.0
186,23-05-2025,JKTYRE,Midcap,Auto,2025-05-23,09-12-2024,Midcap,Auto,2024-12-09,2.0
