,date_daily,symbol,marketcapname_daily,sector_daily,Date_daily,date_volume,marketcapname_volume,sector_volume,Date_volume,CumulativeCount
187,23-05-2025,BAJAJELEC,Midcap,FMCG,2025-05-23,12-05-2025,Midcap,FMCG,2025-05-12,1.0
188,23-05-2025,TATACONSUM,Largecap,FMCG,2025-05-23,31-01-2025,Largecap,FMCG,2025-01-31,2.0
189,23-05-2025,VTL,Midcap,Textiles,2025-05-23,03-04-2025,Midcap,Textiles,2025-04-03,1.0
190,23-05-2025,ORIENTPPR,Smallcap,Industrials,2025-05-23,02-12-2024,Smallcap,Industrials,2024-12-02,4.0
191,23-05-2025,SHREDIGCEM,Smallcap,Industrials,2025-05-23,,,,,
192,23-05-2025,NCLIND,Smallcap,Industrials,2025-05-23,27-12-2024,Smallcap,Industrials,2024-12-27,1.0
193,23-05-2025,SAGCEM,Smallcap,Industrials,2025-05-23,,,,,
194,23-05-2025,SHAILY,Midcap,FMCG,2025-05-23,27-11-2024,Midcap,FMCG,2024-11-27,2.0
195,23-05-2025,CENTRUM,Smallcap,Finance,2025-05-23,04-12-2024,Smallcap,Finance,2024-12-04,2.0
196,23-05-2025,CEATLTD,Midcap,Auto,2025-05-23,09-12-2024,Midcap,Auto,2024-12-09,2.0
197,23-05-2025,APOLLOTYRE,Largecap,Auto,2025-05-23,,,,,
198,23-05-2025,ZUARIIND,Smallcap,FMCG,2025-05-23,21-10-2024,Smallcap,FMCG,2024-10-21,2.0
199,23-05-2025,SKFINDIA,Largecap,Industrials,2025-05-23,16-05-2025,Largecap,Industrials,2025-05-16,1.0
200,23-05-2025,TNPETRO,Smallcap,Oils,2025-05-23,07-05-2025,Smallcap,Oils,2025-05-07,1.0
201,23-05-2025,GSFC,Midcap,Industrials,2025-05-23,17-01-2025,Midcap,Industrials,2025-01-17,1.0
202,23-05-2025,PFIZER,Largecap,Pharmaceuticals,2025-05-23,20-05-2025,Largecap,Pharmaceuticals,2025-05-20,1.0
203,23-05-2025,GLAXO,Largecap,Pharmaceuticals,2025-05-23,06-02-2025,Largecap,Pharmaceuticals,2025-02-06,3.0
204,23-05-2025,DEEPAKFERT,Midcap,Industrials,2025-05-23,29-01-2025,Midcap,Industrials,2025-01-29,1.0
205,23-05-2025,BPCL,Largecap,Industrials,2025-05-23,,,,,
206,23-05-2025,M&M,Largecap,Auto,2025-05-23,,,,,
207,23-05-2025,ESCORTS,Largecap,Auto,2025-05-23,,,,,
208,23-05-2025,BHARATFORG,Largecap,Industrials,2025-05-23,,,,,
209,23-05-2025,HIRECT,Smallcap,FMCG,2025-05-23,17-10-2024,Smallcap,FMCG,2024-10-17,3.0
210,23-05-2025,INDIANHUME,Smallcap,Realty,2025-05-23,17-02-2025,Smallcap,Realty,2025-02-17,3.0
211,23-05-2025,SANDUMA,Midcap,Industrials,2025-05-23,17-02-2025,Midcap,Industrials,2025-02-17,2.0
212,23-05-2025,CHOLAHLDNG,Largecap,Finance,2025-05-23,08-04-2025,Largecap,Finance,2025-04-08,1.0
213,23-05-2025,AVONMORE,Smallcap,Finance,2025-05-23,03-01-2025,Smallcap,Finance,2025-01-03,2.0
214,23-05-2025,CHOLAFIN,Largecap,Finance,2025-05-23,,,,,
215,23-05-2025,CANFINHOME,Midcap,Finance,2025-05-23,,,,,
216,23-05-2025,INTLCONV,Smallcap,FMCG,2025-05-23,15-05-2025,Smallcap,FMCG,2025-05-15,1.0
217,23-05-2025,ITDCEM,Midcap,Realty,2025-05-23,14-05-2025,Midcap,Realty,2025-05-14,1.0
218,23-05-2025,GRAPHITE,Midcap,FMCG,2025-05-23,11-03-2025,Midcap,FMCG,2025-03-11,2.0
219,23-05-2025,BERGEPAINT,Largecap,Industrials,2025-05-23,,,,,
220,23-05-2025,VIPIND,Midcap,FMCG,2025-05-23,,,,,
221,23-05-2025,DHANUKA,Midcap,Industrials,2025-05-23,16-05-2025,Midcap,Industrials,2025-05-16,1.0
222,23-05-2025,FOODSIN,Smallcap,FMCG,2025-05-23,19-05-2025,Smallcap,FMCG,2025-05-19,1.0
223,23-05-2025,TI,Midcap,FMCG,2025-05-23,05-11-2024,Midcap,FMCG,2024-11-05,3.0
224,23-05-2025,PUNJABCHEM,Smallcap,Industrials,2025-05-23,19-12-2024,Smallcap,Industrials,2024-12-19,3.0
225,23-05-2025,COROMANDEL,Largecap,Industrials,2025-05-23,05-03-2025,Largecap,Industrials,2025-03-05,1.0
226,23-05-2025,PRAKASH,Smallcap,Metals,2025-05-23,15-01-2025,Smallcap,Metals,2025-01-15,2.0
227,23-05-2025,SCHAEFFLER,Largecap,Industrials,2025-05-23,30-04-2025,Largecap,Industrials,2025-04-30,1.0
228,23-05-2025,GABRIEL,Midcap,Auto,2025-05-23,06-12-2024,Midcap,Auto,2024-12-06,4.0
229,23-05-2025,ELECON,Midcap,FMCG,2025-05-23,,,,,
230,23-05-2025,ZEEL,Midcap,Media,2025-05-23,,,,,
231,23-05-2025,SMLISUZU,Smallcap,Auto,2025-05-23,03-03-2025,Smallcap,Auto,2025-03-03,3.0
232,23-05-2025,ASHOKLEY,Largecap,Auto,2025-05-23,12-02-2025,Largecap,Auto,2025-02-12,1.0
233,23-05-2025,TATASTEEL,Largecap,Metals,2025-05-23,,,,,
234,23-05-2025,JYOTICNC,Largecap,FMCG,2025-05-23,17-12-2024,Largecap,FMCG,2024-12-17,2.0
235,23-05-2025,CGPOWER,Largecap,FMCG,2025-05-23,,,,,
236,23-05-2025,DHAMPURSUG,Smallcap,FMCG,2025-05-23,16-01-2025,Smallcap,FMCG,2025-01-16,2.0
237,23-05-2025,IDBI,Largecap,Bank,2025-05-23,16-01-2025,Largecap,Bank,2025-01-16,1.0
238,23-05-2025,TITAN,Largecap,Miscellaneous,2025-05-23,,,,,
239,23-05-2025,SAIL,Largecap,Metals,2025-05-23,12-02-2025,Largecap,Metals,2025-02-12,1.0
240,23-05-2025,CHENNPETRO,Midcap,Industrials,2025-05-23,19-12-2024,Midcap,Industrials,2024-12-19,4.0
241,23-05-2025,HINDPETRO,Largecap,Industrials,2025-05-23,05-05-2025,Largecap,Industrials,2025-05-05,1.0
242,23-05-2025,BHEL,Largecap,FMCG,2025-05-23,28-10-2024,Largecap,FMCG,2024-10-28,2.0
243,23-05-2025,ARVIND,Midcap,Textiles,2025-05-23,,,,,
244,23-05-2025,DALMIASUG,Smallcap,FMCG,2025-05-23,14-05-2025,Smallcap,FMCG,2025-05-14,1.0
245,23-05-2025,CRISIL,Largecap,Miscellaneous,2025-05-23,,,,,
246,23-05-2025,BBOX,Midcap,I.T,2025-05-23,,,,,
247,23-05-2025,CESC,Largecap,Miscellaneous,2025-05-23,,,,,
248,23-05-2025,OAL,Smallcap,Industrials,2025-05-23,03-04-2025,Smallcap,Industrials,2025-04-03,1.0
249,23-05-2025,KCP,Smallcap,Industrials,2025-05-23,,,,,
250,23-05-2025,BEL,Largecap,Aerospace & Defence,2025-05-23,21-05-2025,Largecap,Aerospace & Defence,2025-05-21,1.0
251,23-05-2025,SPIC,Smallcap,Industrials,2025-05-23,15-05-2025,Smallcap,Industrials,2025-05-15,1.0
252,23-05-2025,BASF,Largecap,Industrials,2025-05-23,19-05-2025,Largecap,Industrials,2025-05-19,2.0
253,23-05-2025,FACT,Largecap,Industrials,2025-05-23,29-11-2024,Largecap,Industrials,2024-11-29,2.0
254,23-05-2025,BANCOINDIA,Midcap,Auto,2025-05-23,14-11-2024,Midcap,Auto,2024-11-14,4.0
255,23-05-2025,FORCEMOT,Midcap,Auto,2025-05-23,02-05-2025,Midcap,Auto,2025-05-02,1.0
256,23-05-2025,EIDPARRY,Midcap,FMCG,2025-05-23,,,,,
257,23-05-2025,EPL,Midcap,Services,2025-05-23,12-05-2025,Midcap,Services,2025-05-12,1.0
258,23-05-2025,MADRASFERT,Smallcap,Industrials,2025-05-23,,,,,
259,23-05-2025,GODFRYPHLP,Largecap,FMCG,2025-05-23,26-12-2024,Largecap,FMCG,2024-12-26,5.0
260,23-05-2025,MUKANDLTD,Smallcap,Metals,2025-05-23,,,,,
261,23-05-2025,THOMASCOOK,Midcap,Miscellaneous,2025-05-23,20-02-2025,Midcap,Miscellaneous,2025-02-20,3.0
262,23-05-2025,TATAELXSI,Largecap,I.T,2025-05-23,03-12-2024,Largecap,I.T,2024-12-03,2.0
263,23-05-2025,SPLPETRO,Midcap,Oils,2025-05-23,,,,,
264,23-05-2025,SUNFLAG,Smallcap,Metals,2025-05-23,11-12-2024,Smallcap,Metals,2024-12-11,2.0
265,23-05-2025,RAMANEWS,Smallcap,Miscellaneous,2025-05-23,12-02-2025,Smallcap,Miscellaneous,2025-02-12,2.0
266,23-05-2025,RALLIS,Midcap,Industrials,2025-05-23,16-10-2024,Midcap,Industrials,2024-10-16,2.0
267,23-05-2025,RSWM,Smallcap,Textiles,2025-05-23,09-12-2024,Smallcap,Textiles,2024-12-09,3.0
268,23-05-2025,BIRLACORPN,Midcap,Industrials,2025-05-23,13-05-2025,Midcap,Industrials,2025-05-13,1.0
269,23-05-2025,RELIANCE,Largecap,Industrials,2025-05-23,28-04-2025,Largecap,Industrials,2025-04-28,1.0
270,23-05-2025,NAHARSPING,Smallcap,Textiles,2025-05-23,07-03-2025,Smallcap,Textiles,2025-03-07,3.0
271,23-05-2025,MOREPENLAB,Smallcap,Pharmaceuticals,2025-05-23,18-03-2025,Smallcap,Pharmaceuticals,2025-03-18,2.0
272,23-05-2025,RAMCOCEM,Largecap,Industrials,2025-05-23,,,,,
273,23-05-2025,KSB,Midcap,FMCG,2025-05-23,,,,,
274,23-05-2025,WHIRLPOOL,Midcap,FMCG,2025-05-23,24-04-2025,Midcap,FMCG,2025-04-24,2.0
275,23-05-2025,KAJARIACER,Midcap,Industrials,2025-05-23,,,,,
276,23-05-2025,IONEXCHANG,Midcap,Realty,2025-05-23,,,,,
277,23-05-2025,INDIAGLYCO,Midcap,FMCG,2025-05-23,01-10-2024,Midcap,FMCG,2024-10-01,5.0
278,23-05-2025,HEROMOTOCO,Largecap,Auto,2025-05-23,15-05-2025,Largecap,Auto,2025-05-15,1.0
279,23-05-2025,MASTERTR,Smallcap,Finance,2025-05-23,20-03-2025,Smallcap,Finance,2025-03-20,2.0
280,23-05-2025,EUREKAFORB,Midcap,FMCG,2025-05-23,,,,,
281,23-05-2025,LLOYDSME,Largecap,Industrials,2025-05-23,29-11-2024,Largecap,Industrials,2024-11-29,2.0
282,23-05-2025,MARKSANS,Midcap,Pharmaceuticals,2025-05-23,,,,,
283,23-05-2025,AVADHSUGAR,Smallcap,FMCG,2025-05-23,15-04-2025,Smallcap,FMCG,2025-04-15,1.0
284,23-05-2025,ERIS,Largecap,Pharmaceuticals,2025-05-23,05-02-2025,Largecap,Pharmaceuticals,2025-02-05,1.0
285,23-05-2025,CDSL,Largecap,Financial Services,2025-05-23,05-12-2024,Largecap,Financial Services,2024-12-05,1.0
286,23-05-2025,AUBANK,Largecap,Bank,2025-05-23,23-04-2025,Largecap,Bank,2025-04-23,1.0
287,23-05-2025,SHANKARA,Smallcap,FMCG,2025-05-23,05-11-2024,Smallcap,FMCG,2024-11-05,3.0
288,23-05-2025,HUDCO,Largecap,Finance,2025-05-23,,,,,
289,23-05-2025,SBFC,Midcap,Finance,2025-05-23,,,,,
290,23-05-2025,KILITCH,Smallcap,Pharmaceuticals,2025-05-23,13-11-2024,Smallcap,Pharmaceuticals,2024-11-13,2.0
291,23-05-2025,SYNCOMF,Smallcap,Pharmaceuticals,2025-05-23,,,,,
292,23-05-2025,BODALCHEM,Smallcap,Industrials,2025-05-23,10-03-2025,Smallcap,Industrials,2025-03-10,1.0
293,23-05-2025,SEQUENT,Smallcap,Pharmaceuticals,2025-05-23,05-05-2025,Smallcap,Pharmaceuticals,2025-05-05,1.0
294,23-05-2025,AARTIDRUGS,Smallcap,Pharmaceuticals,2025-05-23,24-12-2024,Smallcap,Pharmaceuticals,2024-12-24,3.0
295,23-05-2025,RCF,Midcap,Industrials,2025-05-23,,,,,
296,23-05-2025,WANBURY,Smallcap,Pharmaceuticals,2025-05-23,06-02-2025,Smallcap,Pharmaceuticals,2025-02-06,3.0
297,23-05-2025,NETWEB,Midcap,I.T,2025-05-23,11-10-2024,Midcap,I.T,2024-10-11,2.0
298,23-05-2025,AARTIIND,Midcap,Industrials,2025-05-23,,,,,
299,23-05-2025,IOLCP,Smallcap,Pharmaceuticals,2025-05-23,19-12-2024,Smallcap,Pharmaceuticals,2024-12-19,3.0
300,23-05-2025,JIOFIN,Largecap,Finance,2025-05-23,,,,,
301,23-05-2025,CARYSIL,Smallcap,FMCG,2025-05-23,12-03-2025,Smallcap,FMCG,2025-03-12,2.0
302,23-05-2025,POLYPLEX,Smallcap,Services,2025-05-23,22-05-2025,Smallcap,Services,2025-05-22,1.0
303,23-05-2025,COCHINSHIP,Largecap,Aerospace & Defence,2025-05-23,19-03-2025,Largecap,Aerospace & Defence,2025-03-19,4.0
304,23-05-2025,RATNAVEER,Smallcap,Metals,2025-05-23,22-11-2024,Smallcap,Metals,2024-11-22,2.0
305,23-05-2025,RRKABEL,Midcap,Industrials,2025-05-23,05-05-2025,Midcap,Industrials,2025-05-05,1.0
306,23-05-2025,KRISHANA,Smallcap,Industrials,2025-05-23,15-01-2025,Smallcap,Industrials,2025-01-15,2.0
307,23-05-2025,INDIACEM,Midcap,Industrials,2025-05-23,23-12-2024,Midcap,Industrials,2024-12-23,1.0
308,23-05-2025,URJA,Smallcap,Auto,2025-05-23,,,,,
309,23-05-2025,SUNCLAY,Midcap,Industrials,2025-05-23,,,,,
310,23-05-2025,AZAD,Midcap,Aerospace & Defence,2025-05-23,04-11-2024,Midcap,Aerospace & Defence,2024-11-04,2.0
311,23-05-2025,IFGLEXPOR,Smallcap,Industrials,2025-05-23,12-05-2025,Smallcap,Industrials,2025-05-12,1.0
312,23-05-2025,NAM-INDIA,Largecap,Finance,2025-05-23,10-12-2024,Largecap,Finance,2024-12-10,2.0
313,23-05-2025,SARLAPOLY,Smallcap,Textiles,2025-05-23,27-11-2024,Smallcap,Textiles,2024-11-27,6.0
314,23-05-2025,IEX,Midcap,Financial Services,2025-05-23,,,,,
315,23-05-2025,INOXINDIA,Midcap,Services,2025-05-23,,,,,
316,23-05-2025,MASFIN,Midcap,Finance,2025-05-23,21-05-2025,Midcap,Finance,2025-05-21,1.0
317,23-05-2025,SBILIFE,Largecap,Services,2025-05-23,25-04-2025,Largecap,Services,2025-04-25,1.0
318,23-05-2025,TFCILTD,Smallcap,Finance,2025-05-23,22-11-2024,Smallcap,Finance,2024-11-22,2.0
319,23-05-2025,BLUEJET,Midcap,Pharmaceuticals,2025-05-23,17-12-2024,Midcap,Pharmaceuticals,2024-12-17,4.0
320,23-05-2025,ZOTA,Smallcap,Pharmaceuticals,2025-05-23,16-12-2024,Smallcap,Pharmaceuticals,2024-12-16,2.0
321,23-05-2025,FILATEX,Smallcap,Textiles,2025-05-23,,,,,
322,23-05-2025,YATRA,Smallcap,I.T,2025-05-23,15-05-2025,Smallcap,I.T,2025-05-15,1.0
323,23-05-2025,ABCAPITAL,Largecap,Finance,2025-05-23,30-10-2024,Largecap,Finance,2024-10-30,2.0
324,23-05-2025,NUVAMA,Largecap,Services,2025-05-23,,,,,
325,23-05-2025,ZAGGLE,Midcap,I.T,2025-05-23,,,,,
326,23-05-2025,POONAWALLA,Largecap,Finance,2025-05-23,28-10-2024,Largecap,Finance,2024-10-28,2.0
327,23-05-2025,IDEAFORGE,Smallcap,Aerospace & Defence,2025-05-23,19-03-2025,Smallcap,Aerospace & Defence,2025-03-19,2.0
328,23-05-2025,GHCLTEXTIL,Smallcap,Textiles,2025-05-23,05-05-2025,Smallcap,Textiles,2025-05-05,1.0
329,23-05-2025,INOXGREEN,Midcap,Miscellaneous,2025-05-23,02-12-2024,Midcap,Miscellaneous,2024-12-02,4.0
330,23-05-2025,KAYNES,Largecap,FMCG,2025-05-23,,,,,
331,23-05-2025,DCXINDIA,Smallcap,Aerospace & Defence,2025-05-23,17-12-2024,Smallcap,Aerospace & Defence,2024-12-17,3.0
332,23-05-2025,WEBELSOLAR,Midcap,FMCG,2025-05-23,,,,,
333,23-05-2025,MINDTECK,Smallcap,I.T,2025-05-23,26-11-2024,Smallcap,I.T,2024-11-26,4.0
334,23-05-2025,MOTHERSON,Largecap,Auto,2025-05-23,15-04-2025,Largecap,Auto,2025-04-15,1.0
335,23-05-2025,HBLENGINE,Midcap,Auto,2025-05-23,06-12-2024,Midcap,Auto,2024-12-06,3.0
336,23-05-2025,SUBROS,Smallcap,Auto,2025-05-23,21-02-2025,Smallcap,Auto,2025-02-21,1.0
337,23-05-2025,VISHNU,Smallcap,Industrials,2025-05-23,24-10-2024,Smallcap,Industrials,2024-10-24,2.0
338,23-05-2025,SYRMA,Midcap,FMCG,2025-05-23,28-10-2024,Midcap,FMCG,2024-10-28,5.0
339,23-05-2025,ASAHIINDIA,Midcap,Industrials,2025-05-23,22-04-2025,Midcap,Industrials,2025-04-22,1.0
340,23-05-2025,SANGAMIND,Smallcap,Textiles,2025-05-23,15-01-2025,Smallcap,Textiles,2025-01-15,2.0
341,23-05-2025,VARDMNPOLY,Smallcap,Textiles,2025-05-23,,,,,
342,23-05-2025,WELSPUNLIV,Midcap,Textiles,2025-05-23,18-03-2025,Midcap,Textiles,2025-03-18,2.0
343,23-05-2025,HIMATSEIDE,Smallcap,Textiles,2025-05-23,24-10-2024,Smallcap,Textiles,2024-10-24,3.0
344,23-05-2025,SSWL,Smallcap,Auto,2025-05-23,10-12-2024,Smallcap,Auto,2024-12-10,1.0
345,23-05-2025,PENIND,Smallcap,Metals,2025-05-23,18-10-2024,Smallcap,Metals,2024-10-18,2.0
346,23-05-2025,PARADEEP,Midcap,Industrials,2025-05-23,29-10-2024,Midcap,Industrials,2024-10-29,1.0
347,23-05-2025,DELHIVERY,Largecap,Services,2025-05-23,06-12-2024,Largecap,Services,2024-12-06,2.0
348,23-05-2025,AVANTIFEED,Midcap,FMCG,2025-05-23,16-12-2024,Midcap,FMCG,2024-12-16,2.0
349,23-05-2025,NAHARINDUS,Smallcap,Textiles,2025-05-23,03-04-2025,Smallcap,Textiles,2025-04-03,2.0
350,23-05-2025,DHARMAJ,Smallcap,Industrials,2025-05-23,,,,,
351,23-05-2025,NFL,Smallcap,Industrials,2025-05-23,15-05-2025,Smallcap,Industrials,2025-05-15,1.0
352,23-05-2025,ELIN,Smallcap,FMCG,2025-05-23,,,,,
353,23-05-2025,DREDGECORP,Smallcap,Miscellaneous,2025-05-23,16-04-2025,Smallcap,Miscellaneous,2025-04-16,3.0
354,23-05-2025,PRECWIRE,Smallcap,Metals,2025-05-23,19-05-2025,Smallcap,Metals,2025-05-19,1.0
355,23-05-2025,JMFINANCIL,Midcap,Finance,2025-05-23,,,,,
356,23-05-2025,DCMSRIND,Smallcap,FMCG,2025-05-23,10-12-2024,Smallcap,FMCG,2024-12-10,2.0
357,23-05-2025,BALMLAWRIE,Smallcap,Miscellaneous,2025-05-23,20-02-2025,Smallcap,Miscellaneous,2025-02-20,1.0
358,23-05-2025,AVALON,Midcap,FMCG,2025-05-23,07-11-2024,Midcap,FMCG,2024-11-07,2.0
359,23-05-2025,JAYNECOIND,Smallcap,Metals,2025-05-23,03-01-2025,Smallcap,Metals,2025-01-03,2.0
360,23-05-2025,RAMRAT,Smallcap,Metals,2025-05-23,21-05-2025,Smallcap,Metals,2025-05-21,1.0
361,23-05-2025,GVT&D,Largecap,FMCG,2025-05-23,,,,,
362,23-05-2025,MAYURUNIQ,Smallcap,FMCG,2025-05-23,09-05-2025,Smallcap,FMCG,2025-05-09,1.0
363,23-05-2025,TIMKEN,Largecap,Industrials,2025-05-23,11-02-2025,Largecap,Industrials,2025-02-11,2.0
364,23-05-2025,WINDMACHIN,Smallcap,FMCG,2025-05-23,07-11-2024,Smallcap,FMCG,2024-11-07,2.0
365,23-05-2025,AARTIPHARM,Midcap,Pharmaceuticals,2025-05-23,26-12-2024,Midcap,Pharmaceuticals,2024-12-26,3.0
366,23-05-2025,ALOKINDS,Midcap,Textiles,2025-05-23,15-01-2025,Midcap,Textiles,2025-01-15,1.0
367,23-05-2025,TRIDENT,Midcap,Textiles,2025-05-23,09-12-2024,Midcap,Textiles,2024-12-09,3.0
368,23-05-2025,ICIL,Midcap,Textiles,2025-05-23,09-12-2024,Midcap,Textiles,2024-12-09,2.0
369,23-05-2025,JAMNAAUTO,Smallcap,Auto,2025-05-23,,,,,
370,23-05-2025,RADIANTCMS,Smallcap,Miscellaneous,2025-05-23,02-04-2025,Smallcap,Miscellaneous,2025-04-02,1.0
371,23-05-2025,CCL,Midcap,FMCG,2025-05-23,06-05-2025,Midcap,FMCG,2025-05-06,1.0
372,23-05-2025,PNBHOUSING,Largecap,Finance,2025-05-23,,,,,
