date,symbol,marketcapname,sector
02-12-2024,ORIENTPPR,Smallcap,Industrials
02-12-2024,SIYSIL,Smallcap,Textiles
02-12-2024,NELCO,Smallcap,Telecom
02-12-2024,COSMOFIRST,Smallcap,Services
02-12-2024,HIMATSEIDE,Smallcap,Textiles
02-12-2024,SHREYANIND,Smallcap,Industrials
02-12-2024,STARPAPER,Smallcap,Industrials
02-12-2024,INOXGREEN,Midcap,Miscellaneous
02-12-2024,ASAL,Smallcap,Auto
02-12-2024,TRANSWORLD,Smallcap,Services
02-12-2024,HIKAL,Smallcap,Pharmaceuticals
02-12-2024,MCL,Smallcap,Industrials
02-12-2024,NOVAAGRI,Smallcap,Industrials
02-12-2024,TNPL,Smallcap,Industrials
02-12-2024,PAR,Smallcap,Pharmaceuticals
02-12-2024,AFFLE,Largecap,I.T
02-12-2024,HAPPSTMNDS,Midcap,I.T
02-12-2024,IZMO,Smallcap,I.T
02-12-2024,DSSL,Smallcap,I.T
02-12-2024,RAMCOSYS,Smallcap,I.T
02-12-2024,RUCHIRA,Smallcap,Industrials
02-12-2024,EMAMIPAP,Smallcap,Industrials
02-12-2024,INOXWIND,Largecap,FMCG
02-12-2024,SHREEPUSHK,Smallcap,Industrials
03-12-2024,TATAELXSI,Largecap,I.T
03-12-2024,RESPONIND,Midcap,FMCG
03-12-2024,DMCC,Smallcap,Industrials
03-12-2024,KANPRPLA,Smallcap,Services
03-12-2024,INDBANK,Smallcap,Services
03-12-2024,BSL,Smallcap,Textiles
03-12-2024,HARSHA,Smallcap,Auto
03-12-2024,NSLNISP,Midcap,Metals
03-12-2024,JINDWORLD,Midcap,Textiles
03-12-2024,LINCOLN,Smallcap,Pharmaceuticals
03-12-2024,INDRAMEDCO,Smallcap,Pharmaceuticals
03-12-2024,CERA,Midcap,Industrials
03-12-2024,KUANTUM,Smallcap,Industrials
03-12-2024,GPPL,Midcap,Industrials
03-12-2024,RHIM,Midcap,Industrials
03-12-2024,SHIVALIK,Smallcap,Industrials
04-12-2024,BPL,Smallcap,FMCG
04-12-2024,CENTRUM,Smallcap,Finance
04-12-2024,SWANENERGY,Midcap,Miscellaneous
04-12-2024,BANSWRAS,Smallcap,Textiles
04-12-2024,TEXINFRA,Smallcap,Realty
04-12-2024,BHARATGEAR,Smallcap,Auto
04-12-2024,HEG,Midcap,FMCG
04-12-2024,INDIANCARD,Smallcap,Textiles
04-12-2024,GANDHITUBE,Smallcap,Metals
04-12-2024,ORICONENT,Smallcap,Services
04-12-2024,APCL,Smallcap,Industrials
04-12-2024,SKMEGGPROD,Smallcap,FMCG
04-12-2024,STARCEMENT,Midcap,Industrials
04-12-2024,ARTNIRMAN,Smallcap,Realty
04-12-2024,KOTHARIPRO,Smallcap,Services
04-12-2024,ZIMLAB,Smallcap,Pharmaceuticals
04-12-2024,LINCOLN,Smallcap,Pharmaceuticals
04-12-2024,DHANBANK,Smallcap,Bank
04-12-2024,IOB,Largecap,Bank
04-12-2024,UCOBANK,Largecap,Bank
04-12-2024,SPLIL,Smallcap,Services
04-12-2024,CENTRALBK,Largecap,Bank
04-12-2024,PSB,Largecap,Bank
04-12-2024,LOVABLE,Smallcap,Textiles
04-12-2024,WONDERLA,Smallcap,Media
04-12-2024,SHIVALIK,Smallcap,Industrials
05-12-2024,LAMBODHARA,Smallcap,Textiles
05-12-2024,MAHSEAMLES,Midcap,Metals
05-12-2024,CASTROLIND,Largecap,Industrials
05-12-2024,STYRENIX,Midcap,Oils
05-12-2024,MANINDS,Smallcap,Metals
05-12-2024,SURYALAXMI,Smallcap,Textiles
05-12-2024,MMFL,Smallcap,Industrials
05-12-2024,KPIL,Midcap,Realty
05-12-2024,CDSL,Largecap,Financial Services
05-12-2024,ARTNIRMAN,Smallcap,Realty
05-12-2024,NITIRAJ,Smallcap,FMCG
05-12-2024,LIKHITHA,Smallcap,Realty
05-12-2024,REPRO,Smallcap,Miscellaneous
06-12-2024,UMANGDAIRY,Smallcap,FMCG
06-12-2024,RAIN,Smallcap,Miscellaneous
06-12-2024,RUBFILA,Smallcap,FMCG
06-12-2024,TEXINFRA,Smallcap,Realty
06-12-2024,GABRIEL,Midcap,Auto
06-12-2024,STARTECK,Smallcap,Finance
06-12-2024,DELHIVERY,Largecap,Services
06-12-2024,SALZERELEC,Smallcap,FMCG
06-12-2024,HBLENGINE,Midcap,Auto
06-12-2024,OMAXAUTO,Smallcap,Auto
06-12-2024,SUPERHOUSE,Smallcap,FMCG
06-12-2024,RHL,Smallcap,Services
06-12-2024,ELGIRUBCO,Smallcap,FMCG
06-12-2024,ASPINWALL,Smallcap,Services
06-12-2024,SOTL,Smallcap,Oils
06-12-2024,BRNL,Smallcap,Realty
06-12-2024,EMSLIMITED,Smallcap,Realty
06-12-2024,THEJO,Smallcap,Industrials
06-12-2024,ARTNIRMAN,Smallcap,Realty
06-12-2024,AIRAN,Smallcap,I.T
06-12-2024,GOLDIAM,Smallcap,Miscellaneous
06-12-2024,ASIANENE,Smallcap,Oils
06-12-2024,CHEMFAB,Smallcap,Industrials
06-12-2024,OMINFRAL,Smallcap,Realty
06-12-2024,RPSGVENT,Smallcap,I.T
06-12-2024,BORORENEW,Midcap,Industrials
06-12-2024,DJML,Smallcap,Services
06-12-2024,AXISCADES,Smallcap,I.T
06-12-2024,CTE,Smallcap,I.T
06-12-2024,INDOWIND,Smallcap,Miscellaneous
06-12-2024,BGRENERGY,Smallcap,Realty
06-12-2024,SAMPANN,Smallcap,FMCG
06-12-2024,DRCSYSTEMS,Smallcap,I.T
06-12-2024,HPL,Smallcap,FMCG
09-12-2024,LAMBODHARA,Smallcap,Textiles
09-12-2024,MTNL,Smallcap,Telecom
09-12-2024,UMANGDAIRY,Smallcap,FMCG
09-12-2024,MIRCELECTR,Smallcap,FMCG
09-12-2024,RSWM,Smallcap,Textiles
09-12-2024,CEATLTD,Midcap,Auto
09-12-2024,BANSWRAS,Smallcap,Textiles
09-12-2024,INDIANCARD,Smallcap,Textiles
09-12-2024,STARTECK,Smallcap,Finance
09-12-2024,DONEAR,Smallcap,Textiles
09-12-2024,ORBTEXP,Smallcap,Textiles
09-12-2024,MHLXMIRU,Smallcap,Textiles
09-12-2024,ROTO,Smallcap,FMCG
09-12-2024,ICIL,Midcap,Textiles
09-12-2024,TRIDENT,Midcap,Textiles
09-12-2024,NAHARPOLY,Smallcap,Services
09-12-2024,MAZDA,Smallcap,FMCG
09-12-2024,SARLAPOLY,Smallcap,Textiles
09-12-2024,JKTYRE,Midcap,Auto
09-12-2024,MOKSH,Smallcap,Miscellaneous
09-12-2024,SOUTHWEST,Smallcap,Industrials
09-12-2024,MARINE,Smallcap,FMCG
09-12-2024,AMBIKCO,Smallcap,Textiles
09-12-2024,GOKEX,Midcap,FMCG
09-12-2024,NITINSPIN,Smallcap,Textiles
09-12-2024,BGRENERGY,Smallcap,Realty
09-12-2024,BIRLAMONEY,Smallcap,Services
09-12-2024,RBL,Smallcap,Auto
09-12-2024,SAMPANN,Smallcap,FMCG
09-12-2024,SRGHFL,Smallcap,Finance
09-12-2024,DRCSYSTEMS,Smallcap,I.T
09-12-2024,PDSL,Midcap,Services
09-12-2024,MAPMYINDIA,Midcap,I.T
09-12-2024,MAXIND,Smallcap,Finance
10-12-2024,SUNDRMBRAK,Smallcap,Auto
10-12-2024,GHCL,Midcap,Industrials
10-12-2024,CONSOFINVT,Smallcap,Finance
10-12-2024,RAYMOND,Smallcap,Miscellaneous
10-12-2024,GREAVESCOT,Smallcap,FMCG
10-12-2024,RUBYMILLS,Smallcap,Textiles
10-12-2024,UNIVCABLES,Smallcap,Industrials
10-12-2024,HINDCOMPOS,Smallcap,Auto
10-12-2024,GATEWAY,Smallcap,Services
10-12-2024,ORBTEXP,Smallcap,Textiles
10-12-2024,SSWL,Smallcap,Auto
10-12-2024,MHLXMIRU,Smallcap,Textiles
10-12-2024,DCMSRIND,Smallcap,FMCG
10-12-2024,ALBERTDAVD,Smallcap,Pharmaceuticals
10-12-2024,UTKARSHBNK,Smallcap,Bank
10-12-2024,NACLIND,Smallcap,Industrials
10-12-2024,MAHESHWARI,Smallcap,Services
10-12-2024,NAM-INDIA,Largecap,Finance
10-12-2024,MUFTI,Smallcap,FMCG
10-12-2024,MOKSH,Smallcap,Miscellaneous
10-12-2024,VARROC,Midcap,Auto
10-12-2024,CSBBANK,Midcap,Bank
10-12-2024,NDRAUTO,Smallcap,Auto
10-12-2024,VAIBHAVGBL,Smallcap,Miscellaneous
10-12-2024,IZMO,Smallcap,I.T
10-12-2024,JBMA,Midcap,Auto
10-12-2024,SHIVAMAUTO,Smallcap,Auto
10-12-2024,CINELINE,Smallcap,Media
10-12-2024,BGRENERGY,Smallcap,Realty
10-12-2024,CORDSCABLE,Smallcap,Industrials
10-12-2024,BIRLAMONEY,Smallcap,Services
10-12-2024,MOLDTKPAC,Smallcap,Services
10-12-2024,BAJAJCON,Smallcap,FMCG
10-12-2024,A2ZINFRA,Smallcap,Realty
10-12-2024,CLEAN,Midcap,Industrials
10-12-2024,ROLEXRINGS,Smallcap,Industrials
10-12-2024,SATIN,Smallcap,Finance
11-12-2024,LAMBODHARA,Smallcap,Textiles
11-12-2024,JISLJALEQS,Smallcap,FMCG
11-12-2024,SUNFLAG,Smallcap,Metals
11-12-2024,SHAILY,Midcap,FMCG
11-12-2024,NIPPOBATRY,Smallcap,Miscellaneous
11-12-2024,ALEMBICLTD,Smallcap,Realty
11-12-2024,AYMSYNTEX,Smallcap,Textiles
11-12-2024,GOACARBON,Smallcap,Oils
11-12-2024,VERANDA,Smallcap,Services
11-12-2024,MHLXMIRU,Smallcap,Textiles
11-12-2024,PAKKA,Smallcap,Industrials
11-12-2024,GIPCL,Smallcap,Miscellaneous
11-12-2024,TREL,Smallcap,Services
11-12-2024,SARLAPOLY,Smallcap,Textiles
11-12-2024,DIGIDRIVE,Smallcap,I.T
11-12-2024,ASIANENE,Smallcap,Oils
11-12-2024,RKSWAMY,Smallcap,Miscellaneous
11-12-2024,SOFTTECH,Smallcap,I.T
11-12-2024,SHILPAMED,Midcap,Pharmaceuticals
11-12-2024,IRCON,Midcap,Realty
11-12-2024,AWFIS,Smallcap,Miscellaneous
11-12-2024,IXIGO,Midcap,I.T
11-12-2024,LGHL,Smallcap,Miscellaneous
11-12-2024,XCHANGING,Smallcap,I.T
11-12-2024,OMAXE,Smallcap,Realty
11-12-2024,ASIANTILES,Smallcap,Industrials
11-12-2024,TITAGARH,Midcap,FMCG
11-12-2024,JWL,Midcap,FMCG
11-12-2024,SHRIRAMPPS,Smallcap,Realty
11-12-2024,PNCINFRA,Midcap,Realty
11-12-2024,GENCON,Smallcap,Realty
12-12-2024,DICIND,Smallcap,Industrials
12-12-2024,MTNL,Smallcap,Telecom
12-12-2024,GHCL,Midcap,Industrials
12-12-2024,DCM,Smallcap,Industrials
12-12-2024,CENTUM,Smallcap,FMCG
12-12-2024,STARCEMENT,Midcap,Industrials
12-12-2024,SOFTTECH,Smallcap,I.T
12-12-2024,CHALET,Midcap,Services
12-12-2024,TTML,Midcap,Telecom
12-12-2024,3IINFOLTD,Smallcap,I.T
12-12-2024,AUTOIND,Smallcap,Auto
12-12-2024,SASTASUNDR,Smallcap,Finance
13-12-2024,BPL,Smallcap,FMCG
13-12-2024,DCM,Smallcap,Industrials
13-12-2024,SIYSIL,Smallcap,Textiles
13-12-2024,ORBTEXP,Smallcap,Textiles
13-12-2024,CENTUM,Smallcap,FMCG
13-12-2024,UNITEDTEA,Smallcap,FMCG
13-12-2024,PREMEXPLN,Smallcap,Industrials
13-12-2024,BAJEL,Smallcap,Realty
13-12-2024,AIROLAM,Smallcap,Plywood Boards/Laminates
13-12-2024,REPL,Smallcap,Miscellaneous
13-12-2024,IZMO,Smallcap,I.T
13-12-2024,APTECHT,Smallcap,I.T
13-12-2024,HILTON,Smallcap,Industrials
13-12-2024,EMMBI,Smallcap,Services
16-12-2024,GANESHBE,Smallcap,Miscellaneous
16-12-2024,KAKATCEM,Smallcap,Industrials
16-12-2024,RSWM,Smallcap,Textiles
16-12-2024,UCAL,Smallcap,Auto
16-12-2024,HARRMALAYA,Smallcap,FMCG
16-12-2024,ANDHRAPAP,Smallcap,Industrials
16-12-2024,SIYSIL,Smallcap,Textiles
16-12-2024,ORIENTCER,Smallcap,Industrials
16-12-2024,COSMOFIRST,Smallcap,Services
16-12-2024,DONEAR,Smallcap,Textiles
16-12-2024,AVANTIFEED,Midcap,FMCG
16-12-2024,PIONEEREMB,Smallcap,Textiles
16-12-2024,KELLTONTEC,Smallcap,I.T
16-12-2024,MARALOVER,Smallcap,Textiles
16-12-2024,ZODIACLOTH,Smallcap,FMCG
16-12-2024,APEX,Smallcap,FMCG
16-12-2024,ZOTA,Smallcap,Pharmaceuticals
16-12-2024,ALPHAGEO,Smallcap,Miscellaneous
16-12-2024,LIBERTSHOE,Smallcap,FMCG
16-12-2024,YASHO,Smallcap,Industrials
16-12-2024,LINC,Smallcap,Miscellaneous
16-12-2024,TNPL,Smallcap,Industrials
16-12-2024,AGARIND,Smallcap,Oils
16-12-2024,WOCKPHARMA,Largecap,Pharmaceuticals
16-12-2024,BALAJITELE,Smallcap,Media
16-12-2024,DATAMATICS,Smallcap,I.T
16-12-2024,SPARC,Midcap,Pharmaceuticals
16-12-2024,INDOWIND,Smallcap,Miscellaneous
16-12-2024,PPAP,Smallcap,Auto
16-12-2024,EMAMIPAP,Smallcap,Industrials
16-12-2024,FAIRCHEMOR,Smallcap,Industrials
16-12-2024,PDSL,Midcap,Services
16-12-2024,BAJAJHCARE,Smallcap,Pharmaceuticals
16-12-2024,COMSYN,Smallcap,Services
17-12-2024,KSL,Smallcap,Metals
17-12-2024,DMCC,Smallcap,Industrials
17-12-2024,WALCHANNAG,Smallcap,FMCG
17-12-2024,KHAICHEM,Smallcap,Industrials
17-12-2024,INDIANCARD,Smallcap,Textiles
17-12-2024,DONEAR,Smallcap,Textiles
17-12-2024,PRICOLLTD,Midcap,Auto
17-12-2024,DCXINDIA,Smallcap,Aerospace & Defence
17-12-2024,AKSHARCHEM,Smallcap,Industrials
17-12-2024,EMSLIMITED,Smallcap,Realty
17-12-2024,PLAZACABLE,Smallcap,Industrials
17-12-2024,MANOMAY,Smallcap,Textiles
17-12-2024,BLUEJET,Midcap,Pharmaceuticals
17-12-2024,JYOTICNC,Largecap,FMCG
17-12-2024,HPIL,Smallcap,Industrials
17-12-2024,SOMICONVEY,Smallcap,FMCG
17-12-2024,EXPLEOSOL,Smallcap,I.T
17-12-2024,ISFT,Smallcap,I.T
17-12-2024,RPPINFRA,Smallcap,Realty
17-12-2024,FAIRCHEMOR,Smallcap,Industrials
17-12-2024,PROZONER,Smallcap,Miscellaneous
17-12-2024,QUESS,Smallcap,Miscellaneous
18-12-2024,UNIENTER,Smallcap,Services
18-12-2024,MANKIND,Largecap,Pharmaceuticals
18-12-2024,APCOTEXIND,Smallcap,Industrials
18-12-2024,WIPL,Smallcap,Plywood Boards/Laminates
18-12-2024,MANOMAY,Smallcap,Textiles
18-12-2024,BLUEJET,Midcap,Pharmaceuticals
18-12-2024,AIROLAM,Smallcap,Plywood Boards/Laminates
18-12-2024,BHARTIHEXA,Largecap,Telecom
18-12-2024,SUTLEJTEX,Smallcap,Textiles
18-12-2024,KPRMILL,Largecap,FMCG
18-12-2024,BAJAJHCARE,Smallcap,Pharmaceuticals
19-12-2024,CHENNPETRO,Midcap,Industrials
19-12-2024,COASTCORP,Smallcap,FMCG
19-12-2024,PUNJABCHEM,Smallcap,Industrials
19-12-2024,PIONEEREMB,Smallcap,Textiles
19-12-2024,SINCLAIR,Smallcap,Services
19-12-2024,MAZDA,Smallcap,FMCG
19-12-2024,IOLCP,Smallcap,Pharmaceuticals
19-12-2024,VALIANTLAB,Smallcap,Pharmaceuticals
19-12-2024,TNPL,Smallcap,Industrials
19-12-2024,BIRLAMONEY,Smallcap,Services
19-12-2024,VASCONEQ,Smallcap,Realty
19-12-2024,COMSYN,Smallcap,Services
20-12-2024,AEGISLOG,Largecap,Services
20-12-2024,SALZERELEC,Smallcap,FMCG
20-12-2024,GICRE,Largecap,Services
20-12-2024,KOTHARIPRO,Smallcap,Services
20-12-2024,LAGNAM,Smallcap,Textiles
20-12-2024,UNIVPHOTO,Smallcap,FMCG
20-12-2024,EMMBI,Smallcap,Services
23-12-2024,UCAL,Smallcap,Auto
23-12-2024,HINDMOTORS,Smallcap,Auto
23-12-2024,SADHNANIQ,Smallcap,Industrials
23-12-2024,BSL,Smallcap,Textiles
23-12-2024,PVP,Smallcap,Realty
23-12-2024,INDIACEM,Midcap,Industrials
23-12-2024,SIGNPOST,Smallcap,Miscellaneous
23-12-2024,AARON,Smallcap,FMCG
23-12-2024,EMMBI,Smallcap,Services
23-12-2024,ARSSINFRA,Smallcap,Realty
23-12-2024,INTELLECT,Midcap,I.T
24-12-2024,FINCABLES,Midcap,Industrials
24-12-2024,HINDMOTORS,Smallcap,Auto
24-12-2024,TRF,Smallcap,FMCG
24-12-2024,AMNPLST,Smallcap,Industrials
24-12-2024,AARTIDRUGS,Smallcap,Pharmaceuticals
24-12-2024,INTERARCH,Smallcap,Metals
24-12-2024,TRIVENI,Midcap,FMCG
24-12-2024,NECCLTD,Smallcap,Services
26-12-2024,GODFRYPHLP,Largecap,FMCG
26-12-2024,SIGIND,Smallcap,Services
26-12-2024,AARTIPHARM,Midcap,Pharmaceuticals
26-12-2024,GALAPREC,Smallcap,Industrials
26-12-2024,DCI,Smallcap,Services
26-12-2024,DHANBANK,Smallcap,Bank
26-12-2024,INTELLECT,Midcap,I.T
27-12-2024,FINPIPE,Midcap,FMCG
27-12-2024,GREAVESCOT,Smallcap,FMCG
27-12-2024,MANGLMCEM,Smallcap,Industrials
27-12-2024,NCLIND,Smallcap,Industrials
27-12-2024,MODISONLTD,Smallcap,FMCG
27-12-2024,TRACXN,Smallcap,I.T
27-12-2024,AARTIPHARM,Midcap,Pharmaceuticals
27-12-2024,ELGIRUBCO,Smallcap,FMCG
27-12-2024,WORTH,Smallcap,Services
27-12-2024,ARMANFIN,Smallcap,Finance
27-12-2024,WCIL,Smallcap,Services
27-12-2024,GENSOL,Smallcap,Realty
27-12-2024,AJANTPHARM,Largecap,Pharmaceuticals
27-12-2024,PROZONER,Smallcap,Miscellaneous
27-12-2024,TARSONS,Smallcap,Pharmaceuticals
27-12-2024,PTCIL,Largecap,Industrials
30-12-2024,BAJAJHLDNG,Largecap,Finance
30-12-2024,GREAVESCOT,Smallcap,FMCG
30-12-2024,MVGJL,Smallcap,Miscellaneous
30-12-2024,APOLLO,Smallcap,Aerospace & Defence
30-12-2024,HAPPSTMNDS,Midcap,I.T
30-12-2024,VIRINCHI,Smallcap,I.T
30-12-2024,CERA,Midcap,Industrials
30-12-2024,GREENLAM,Midcap,Plywood Boards/Laminates
31-12-2024,CHENNPETRO,Midcap,Industrials
31-12-2024,SURYAROSNI,Midcap,Metals
31-12-2024,AVANTIFEED,Midcap,FMCG
31-12-2024,KIOCL,Midcap,Industrials
31-12-2024,APEX,Smallcap,FMCG
31-12-2024,RITES,Midcap,Miscellaneous
31-12-2024,LAGNAM,Smallcap,Textiles
31-12-2024,DCI,Smallcap,Services
31-12-2024,TVSELECT,Smallcap,I.T
31-12-2024,REDINGTON,Largecap,Services
31-12-2024,RACE,Smallcap,Services
01-01-2025,GINNIFILA,Smallcap,Textiles
01-01-2025,BLUESTARCO,Largecap,FMCG
01-01-2025,EIHAHOTELS,Smallcap,Services
01-01-2025,XTGLOBAL,Smallcap,I.T
01-01-2025,TAJGVK,Smallcap,Services
01-01-2025,STAR,Midcap,Pharmaceuticals
01-01-2025,CENTURYPLY,Midcap,Plywood Boards/Laminates
01-01-2025,3IINFOLTD,Smallcap,I.T
01-01-2025,ROHLTD,Smallcap,Services
01-01-2025,TICL,Smallcap,Realty
01-01-2025,TANLA,Midcap,I.T
01-01-2025,CAMLINFINE,Smallcap,Industrials
01-01-2025,MANAKSIA,Smallcap,Services
01-01-2025,VGUARD,Midcap,FMCG
01-01-2025,KECL,Smallcap,FMCG
01-01-2025,SJVN,Largecap,Miscellaneous
01-01-2025,PROZONER,Smallcap,Miscellaneous
01-01-2025,AIIL,Largecap,Finance
01-01-2025,AURUM,Smallcap,I.T
02-01-2025,BAJFINANCE,Largecap,Finance
02-01-2025,SUNDARMFIN,Largecap,Finance
02-01-2025,LORDSCHLO,Smallcap,Industrials
02-01-2025,DECCANCE,Smallcap,Industrials
02-01-2025,ZENSARTECH,Midcap,I.T
02-01-2025,AMNPLST,Smallcap,Industrials
02-01-2025,GOCLCORP,Smallcap,Industrials
02-01-2025,MONARCH,Smallcap,Services
02-01-2025,RICOAUTO,Smallcap,Auto
02-01-2025,RIIL,Smallcap,Services
02-01-2025,CREDITACC,Midcap,Finance
02-01-2025,CTE,Smallcap,I.T
02-01-2025,BAJAJFINSV,Largecap,Finance
02-01-2025,PROZONER,Smallcap,Miscellaneous
02-01-2025,SAMMAANCAP,Midcap,Finance
03-01-2025,ONGC,Largecap,Oils
03-01-2025,DECCANCE,Smallcap,Industrials
03-01-2025,AVONMORE,Smallcap,Finance
