date,symbol,marketcapname,sector
03-01-2025,LLOYDSME,Largecap,Industrials
03-01-2025,JTEKTINDIA,Smallcap,Auto
03-01-2025,JAYNECOIND,Smallcap,Metals
03-01-2025,KINGFA,Smallcap,FMCG
03-01-2025,DMART,Largecap,FMCG
03-01-2025,APOLLO,Smallcap,Aerospace & Defence
03-01-2025,MEGASTAR,Smallcap,FMCG
03-01-2025,SPENCERS,Smallcap,FMCG
03-01-2025,SAREGAMA,Midcap,Media
03-01-2025,ITDC,Midcap,Services
03-01-2025,BASML,Smallcap,Textiles
03-01-2025,ASTEC,Smallcap,Industrials
03-01-2025,NURECA,Smallcap,I.T
03-01-2025,LLOYDSENGG,Midcap,FMCG
06-01-2025,MANCREDIT,Smallcap,Finance
06-01-2025,AVONMORE,Smallcap,Finance
06-01-2025,USK,Smallcap,Realty
06-01-2025,KIOCL,Midcap,Industrials
06-01-2025,BALAXI,Smallcap,Pharmaceuticals
06-01-2025,VASWANI,Smallcap,Metals
06-01-2025,JTLIND,Smallcap,Metals
06-01-2025,NURECA,Smallcap,I.T
06-01-2025,THYROCARE,Midcap,Pharmaceuticals
07-01-2025,KIRLOSBROS,Midcap,FMCG
07-01-2025,SDBL,Smallcap,FMCG
07-01-2025,MAZDA,Smallcap,FMCG
07-01-2025,ZOTA,Smallcap,Pharmaceuticals
07-01-2025,GOLDIAM,Smallcap,Miscellaneous
07-01-2025,ONEPOINT,Smallcap,I.T
07-01-2025,SPANDANA,Smallcap,Finance
07-01-2025,ASMS,Smallcap,I.T
07-01-2025,EMBDL,Midcap,Miscellaneous
07-01-2025,CANTABIL,Smallcap,Textiles
07-01-2025,VIJAYA,Midcap,Pharmaceuticals
07-01-2025,PARAS,Midcap,Aerospace & Defence
07-01-2025,PTCIL,Largecap,Industrials
08-01-2025,PHOENIXLTD,Largecap,Realty
08-01-2025,VISAKAIND,Smallcap,Industrials
08-01-2025,STCINDIA,Smallcap,Services
08-01-2025,MMTC,Midcap,Services
08-01-2025,ANANTRAJ,Midcap,Realty
08-01-2025,ASHIANA,Smallcap,Realty
08-01-2025,RAMAPHO,Smallcap,Industrials
08-01-2025,SUVEN,Smallcap,Pharmaceuticals
08-01-2025,CREDITACC,Midcap,Finance
08-01-2025,SPANDANA,Smallcap,Finance
08-01-2025,MUKTAARTS,Smallcap,Media
08-01-2025,POKARNA,Smallcap,FMCG
09-01-2025,FOSECOIND,Smallcap,Industrials
09-01-2025,INDORAMA,Smallcap,Textiles
09-01-2025,SRF,Largecap,Industrials
09-01-2025,ALKYLAMINE,Midcap,Industrials
09-01-2025,YUKEN,Smallcap,FMCG
09-01-2025,GSLSU,Smallcap,FMCG
09-01-2025,GTPL,Smallcap,Media
09-01-2025,BALAMINES,Smallcap,Industrials
09-01-2025,NAVINFLUOR,Largecap,Industrials
09-01-2025,KAMDHENU,Smallcap,Metals
10-01-2025,MAZDA,Smallcap,FMCG
10-01-2025,CUBEXTUB,Smallcap,Metals
10-01-2025,RKFORGE,Midcap,Industrials
10-01-2025,TCS,Largecap,I.T
10-01-2025,NURECA,Smallcap,I.T
10-01-2025,ANANDRATHI,Midcap,Finance
13-01-2025,PRSMJOHNSN,Midcap,Industrials
13-01-2025,CUBEXTUB,Smallcap,Metals
13-01-2025,UNIVASTU,Smallcap,Realty
13-01-2025,GRMOVER,Smallcap,FMCG
13-01-2025,VIRINCHI,Smallcap,I.T
14-01-2025,BRNL,Smallcap,Realty
14-01-2025,BALAXI,Smallcap,Pharmaceuticals
14-01-2025,OLECTRA,Midcap,Auto
14-01-2025,MAHABANK,Largecap,Bank
15-01-2025,INDORAMA,Smallcap,Textiles
15-01-2025,PRAKASH,Smallcap,Metals
15-01-2025,SANGAMIND,Smallcap,Textiles
15-01-2025,TRIGYN,Smallcap,I.T
15-01-2025,ALOKINDS,Midcap,Textiles
15-01-2025,KRISHANA,Smallcap,Industrials
15-01-2025,MBAPL,Smallcap,Industrials
15-01-2025,WEL,Smallcap,FMCG
15-01-2025,360ONE,Largecap,Finance
16-01-2025,IDBI,Largecap,Bank
16-01-2025,DHAMPURSUG,Smallcap,FMCG
16-01-2025,RAJSREESUG,Smallcap,FMCG
16-01-2025,TCPLPACK,Smallcap,Services
16-01-2025,3MINDIA,Largecap,Miscellaneous
16-01-2025,AEROFLEX,Smallcap,Metals
16-01-2025,HDFCLIFE,Largecap,Services
16-01-2025,UGARSUGAR,Smallcap,FMCG
16-01-2025,IRCON,Midcap,Realty
16-01-2025,RVNL,Largecap,Realty
16-01-2025,SWSOLAR,Midcap,Realty
16-01-2025,GMDCLTD,Midcap,Industrials
16-01-2025,PSB,Largecap,Bank
16-01-2025,NAZARA,Midcap,Telecom
16-01-2025,LTTS,Largecap,I.T
17-01-2025,RAJSREESUG,Smallcap,FMCG
17-01-2025,HINDMOTORS,Smallcap,Auto
17-01-2025,GSFC,Midcap,Industrials
17-01-2025,SATINDLTD,Smallcap,Metals
17-01-2025,GUJAPOLLO,Smallcap,FMCG
17-01-2025,MAHEPC,Smallcap,FMCG
17-01-2025,AEROFLEX,Smallcap,Metals
17-01-2025,GANESHHOUC,Midcap,Realty
17-01-2025,BDL,Largecap,Aerospace & Defence
17-01-2025,FCL,Smallcap,Industrials
17-01-2025,NBCC,Largecap,Realty
17-01-2025,BLS,Midcap,I.T
20-01-2025,GANESHBE,Smallcap,Miscellaneous
20-01-2025,INDIAGLYCO,Midcap,FMCG
20-01-2025,WIPRO,Largecap,I.T
20-01-2025,MUNJALSHOW,Smallcap,Auto
20-01-2025,UYFINCORP,Smallcap,Finance
20-01-2025,CYBERTECH,Smallcap,I.T
20-01-2025,GLOBUSSPR,Smallcap,FMCG
20-01-2025,VETO,Smallcap,FMCG
21-01-2025,SHIVATEX,Smallcap,Textiles
21-01-2025,ONWARDTEC,Smallcap,I.T
21-01-2025,MEDANTA,Largecap,Pharmaceuticals
22-01-2025,BBTC,Midcap,Auto
22-01-2025,JSFB,Midcap,Bank
23-01-2025,CONSOFINVT,Smallcap,Finance
23-01-2025,PIDILITIND,Largecap,Industrials
23-01-2025,ZENSARTECH,Midcap,I.T
23-01-2025,JAGSNPHARM,Smallcap,Pharmaceuticals
23-01-2025,KEI,Largecap,Industrials
23-01-2025,GODIGIT,Largecap,Services
23-01-2025,CYBERTECH,Smallcap,I.T
23-01-2025,TIPSMUSIC,Midcap,Media
23-01-2025,MPSLTD,Smallcap,I.T
23-01-2025,ULTRACEMCO,Largecap,Industrials
23-01-2025,COFORGE,Largecap,I.T
23-01-2025,PERSISTENT,Largecap,I.T
23-01-2025,CIGNITITEC,Smallcap,I.T
24-01-2025,CGCL,Midcap,Finance
24-01-2025,MPSLTD,Smallcap,I.T
27-01-2025,HEIDELBERG,Smallcap,Industrials
27-01-2025,BSHSL,Smallcap,FMCG
27-01-2025,BANKINDIA,Largecap,Bank
27-01-2025,SOBHA,Midcap,Realty
27-01-2025,TARMAT,Smallcap,Realty
27-01-2025,RPGLIFE,Smallcap,Pharmaceuticals
27-01-2025,EPIGRAL,Midcap,Industrials
28-01-2025,BALKRISIND,Largecap,Auto
28-01-2025,UDS,Smallcap,Miscellaneous
28-01-2025,NELCAST,Smallcap,Industrials
28-01-2025,KECL,Smallcap,FMCG
28-01-2025,SREEL,Smallcap,Services
29-01-2025,BHEL,Largecap,FMCG
29-01-2025,ESABINDIA,Midcap,FMCG
29-01-2025,DEEPAKFERT,Midcap,Industrials
29-01-2025,SYRMA,Midcap,FMCG
29-01-2025,LINDEINDIA,Largecap,Industrials
29-01-2025,SIS,Midcap,Miscellaneous
29-01-2025,KPITTECH,Largecap,I.T
29-01-2025,TVSMOTOR,Largecap,Auto
29-01-2025,SCHNEIDER,Midcap,FMCG
29-01-2025,CARTRADE,Midcap,FMCG
29-01-2025,AMIORG,Smallcap,Pharmaceuticals
29-01-2025,INOXWIND,Largecap,FMCG
30-01-2025,GABRIEL,Midcap,Auto
30-01-2025,IFBAGRO,Smallcap,FMCG
30-01-2025,ACI,Midcap,Industrials
30-01-2025,SHANTIGEAR,Smallcap,FMCG
30-01-2025,SELAN,Smallcap,Oils
30-01-2025,POWERINDIA,Largecap,FMCG
30-01-2025,OLECTRA,Midcap,Auto
30-01-2025,STAR,Midcap,Pharmaceuticals
30-01-2025,JBMA,Midcap,Auto
30-01-2025,3IINFOLTD,Smallcap,I.T
30-01-2025,CARTRADE,Midcap,FMCG
30-01-2025,UFO,Smallcap,Media
31-01-2025,TATACONSUM,Largecap,FMCG
31-01-2025,ADVANIHOTR,Smallcap,Services
31-01-2025,BLUEJET,Midcap,Pharmaceuticals
31-01-2025,GRMOVER,Smallcap,FMCG
31-01-2025,MHRIL,Midcap,Services
31-01-2025,JWL,Midcap,FMCG
31-01-2025,KALYANKJIL,Largecap,Miscellaneous
01-02-2025,GODFRYPHLP,Largecap,FMCG
01-02-2025,HFCL,Midcap,Telecom
01-02-2025,CAPTRUST,Smallcap,Finance
01-02-2025,CAMPUS,Midcap,FMCG
01-02-2025,SHAHALLOYS,Smallcap,Metals
01-02-2025,LIBERTSHOE,Smallcap,FMCG
01-02-2025,MIRZAINT,Smallcap,FMCG
01-02-2025,KSCL,Midcap,FMCG
01-02-2025,PRESTIGE,Largecap,Realty
01-02-2025,SPECIALITY,Smallcap,Services
03-02-2025,MAHSCOOTER,Midcap,Finance
03-02-2025,CAPTRUST,Smallcap,Finance
03-02-2025,SYMPHONY,Midcap,FMCG
03-02-2025,MIRZAINT,Smallcap,FMCG
03-02-2025,KAMATHOTEL,Smallcap,Services
03-02-2025,BHAGERIA,Smallcap,Industrials
03-02-2025,NEOGEN,Smallcap,Industrials
03-02-2025,ADSL,Smallcap,I.T
03-02-2025,HMVL,Smallcap,Media
04-02-2025,CASTROLIND,Largecap,Industrials
04-02-2025,NLCINDIA,Largecap,Miscellaneous
04-02-2025,BUTTERFLY,Smallcap,FMCG
04-02-2025,NGLFINE,Smallcap,Pharmaceuticals
04-02-2025,SONAMLTD,Smallcap,FMCG
04-02-2025,TECHNOE,Midcap,Realty
04-02-2025,AWHCL,Smallcap,Miscellaneous
05-02-2025,MTNL,Smallcap,Telecom
05-02-2025,ABBOTINDIA,Largecap,Pharmaceuticals
05-02-2025,NAVNETEDUL,Smallcap,Miscellaneous
05-02-2025,BLAL,Smallcap,Realty
05-02-2025,ERIS,Largecap,Pharmaceuticals
05-02-2025,NGLFINE,Smallcap,Pharmaceuticals
05-02-2025,VENUSREM,Smallcap,Pharmaceuticals
05-02-2025,JUBLPHARMA,Midcap,Pharmaceuticals
05-02-2025,SCILAL,Smallcap,Miscellaneous
05-02-2025,ECOSMOBLTY,Smallcap,Miscellaneous
05-02-2025,REPRO,Smallcap,Miscellaneous
05-02-2025,MOTILALOFS,Largecap,Services
05-02-2025,THANGAMAYL,Midcap,Miscellaneous
05-02-2025,TEGA,Midcap,Industrials
06-02-2025,HINDOILEXP,Smallcap,Oils
06-02-2025,IGPL,Smallcap,Industrials
06-02-2025,OSWALAGRO,Smallcap,Services
06-02-2025,GLAXO,Largecap,Pharmaceuticals
06-02-2025,CASTROLIND,Largecap,Industrials
06-02-2025,KEYFINSERV,Smallcap,Finance
06-02-2025,ASHIMASYN,Smallcap,Textiles
06-02-2025,DIGISPICE,Smallcap,I.T
06-02-2025,AARTIPHARM,Midcap,Pharmaceuticals
06-02-2025,WANBURY,Smallcap,Pharmaceuticals
06-02-2025,KRITI,Smallcap,FMCG
06-02-2025,DIFFNKG,Smallcap,FMCG
06-02-2025,KMSUGAR,Smallcap,FMCG
06-02-2025,GALLANTT,Midcap,Metals
06-02-2025,RPOWER,Largecap,Miscellaneous
06-02-2025,PAVNAIND,Smallcap,Auto
06-02-2025,VRLLOG,Midcap,Services
07-02-2025,CHAMBLFERT,Largecap,Industrials
07-02-2025,GODFRYPHLP,Largecap,FMCG
07-02-2025,SHAHALLOYS,Smallcap,Metals
07-02-2025,ANIKINDS,Smallcap,Services
07-02-2025,WELCORP,Midcap,Metals
07-02-2025,SALSTEEL,Smallcap,Metals
07-02-2025,ZUARI,Smallcap,Industrials
07-02-2025,GULFOILLUB,Midcap,Industrials
07-02-2025,NRL,Smallcap,Services
10-02-2025,ZENITHEXPO,Smallcap,FMCG
10-02-2025,DVL,Smallcap,Services
10-02-2025,SIGNATURE,Midcap,Realty
10-02-2025,DHUNINV,Smallcap,Finance
10-02-2025,HEXATRADEX,Smallcap,Finance
11-02-2025,TIMKEN,Largecap,Industrials
11-02-2025,SIKKO,Smallcap,Industrials
12-02-2025,SAIL,Largecap,Metals
12-02-2025,RAMANEWS,Smallcap,Miscellaneous
12-02-2025,ASHOKLEY,Largecap,Auto
12-02-2025,ZENITHEXPO,Smallcap,FMCG
12-02-2025,ICIL,Midcap,Textiles
12-02-2025,ZODIAC,Smallcap,Realty
12-02-2025,PGIL,Midcap,FMCG
12-02-2025,BEDMUTHA,Smallcap,Metals
12-02-2025,IMAGICAA,Smallcap,Media
13-02-2025,FINCABLES,Midcap,Industrials
13-02-2025,NITIRAJ,Smallcap,FMCG
13-02-2025,HONASA,Midcap,Services
13-02-2025,SANGHVIMOV,Smallcap,Miscellaneous
13-02-2025,CUPID,Smallcap,FMCG
13-02-2025,COHANCE,Largecap,Pharmaceuticals
13-02-2025,SBICARD,Largecap,Finance
13-02-2025,ENIL,Smallcap,Media
13-02-2025,MUTHOOTFIN,Largecap,Finance
13-02-2025,CHEMCON,Smallcap,Industrials
13-02-2025,TATVA,Smallcap,Industrials
14-02-2025,GODFRYPHLP,Largecap,FMCG
14-02-2025,ETHOSLTD,Midcap,FMCG
14-02-2025,TCPLPACK,Smallcap,Services
14-02-2025,NITIRAJ,Smallcap,FMCG
14-02-2025,TEXMOPIPES,Smallcap,FMCG
14-02-2025,VALIANTORG,Smallcap,Industrials
17-02-2025,GODFRYPHLP,Largecap,FMCG
17-02-2025,GLAXO,Largecap,Pharmaceuticals
17-02-2025,INDIANHUME,Smallcap,Realty
17-02-2025,SANDUMA,Midcap,Industrials
17-02-2025,PENIND,Smallcap,Metals
17-02-2025,NITIRAJ,Smallcap,FMCG
17-02-2025,MANAPPURAM,Midcap,Finance
18-02-2025,GLAXO,Largecap,Pharmaceuticals
18-02-2025,SANDUMA,Midcap,Industrials
18-02-2025,GILLETTE,Largecap,FMCG
18-02-2025,TOTAL,Smallcap,Services
18-02-2025,GOLDTECH,Smallcap,I.T
19-02-2025,LANCORHOL,Smallcap,Realty
19-02-2025,VERANDA,Smallcap,Services
19-02-2025,APOLSINHOT,Smallcap,Services
19-02-2025,THEMISMED,Smallcap,Pharmaceuticals
19-02-2025,GRSE,Largecap,Aerospace & Defence
19-02-2025,GOLDTECH,Smallcap,I.T
19-02-2025,RVNL,Largecap,Realty
19-02-2025,PRAENG,Smallcap,Realty
19-02-2025,HINDWAREAP,Smallcap,FMCG
19-02-2025,DATAPATTNS,Midcap,Aerospace & Defence
20-02-2025,ARE&M,Midcap,Auto
20-02-2025,GODREJIND,Largecap,Industrials
20-02-2025,ORIENTHOT,Smallcap,Services
20-02-2025,THOMASCOOK,Midcap,Miscellaneous
20-02-2025,DECCANCE,Smallcap,Industrials
20-02-2025,PPLPHARMA,Largecap,Pharmaceuticals
20-02-2025,VESUVIUS,Midcap,Industrials
20-02-2025,BALMLAWRIE,Smallcap,Miscellaneous
20-02-2025,LINDEINDIA,Largecap,Industrials
20-02-2025,PANAMAPET,Smallcap,Oils
20-02-2025,AFFORDABLE,Smallcap,Industrials
20-02-2025,STYLEBAAZA,Smallcap,FMCG
20-02-2025,GEPIL,Smallcap,Realty
20-02-2025,AVANTEL,Smallcap,Aerospace & Defence
20-02-2025,VOLTAMP,Midcap,FMCG
20-02-2025,WINDLAS,Smallcap,Pharmaceuticals
20-02-2025,BIGBLOC,Smallcap,Industrials
21-02-2025,DIAMINESQ,Smallcap,Industrials
21-02-2025,GODREJIND,Largecap,Industrials
21-02-2025,DECCANCE,Smallcap,Industrials
21-02-2025,MANORG,Smallcap,Industrials
21-02-2025,NRAIL,Smallcap,Industrials
21-02-2025,SUBROS,Smallcap,Auto
21-02-2025,IKIO,Smallcap,FMCG
21-02-2025,JSWINFRA,Largecap,Industrials
21-02-2025,JUNIPER,Midcap,Services
21-02-2025,HINDWAREAP,Smallcap,FMCG
21-02-2025,KDDL,Smallcap,FMCG
21-02-2025,RELIGARE,Midcap,Finance
21-02-2025,NIRAJ,Smallcap,Realty
21-02-2025,VIJAYA,Midcap,Pharmaceuticals
24-02-2025,RAMANEWS,Smallcap,Miscellaneous
24-02-2025,INDIANHUME,Smallcap,Realty
24-02-2025,IVP,Smallcap,Industrials
24-02-2025,VESUVIUS,Midcap,Industrials
24-02-2025,TOTAL,Smallcap,Services
24-02-2025,APOLLOPIPE,Smallcap,FMCG
24-02-2025,DATAPATTNS,Midcap,Aerospace & Defence
25-02-2025,JINDRILL,Smallcap,Oils
25-02-2025,BHAGYANGR,Smallcap,Miscellaneous
25-02-2025,PRAENG,Smallcap,Realty
25-02-2025,VIJAYA,Midcap,Pharmaceuticals
25-02-2025,NH,Largecap,Pharmaceuticals
27-02-2025,SHRIRAMFIN,Largecap,Finance
27-02-2025,CREDITACC,Midcap,Finance
27-02-2025,BEDMUTHA,Smallcap,Metals
28-02-2025,MEDICO,Smallcap,Pharmaceuticals
28-02-2025,HOMEFIRST,Midcap,Finance
28-02-2025,CMSINFO,Midcap,Miscellaneous
03-03-2025,ABREL,Largecap,Realty
03-03-2025,BLUESTARCO,Largecap,FMCG
03-03-2025,SMLISUZU,Smallcap,Auto
03-03-2025,TIINDIA,Largecap,Metals
03-03-2025,BROOKS,Smallcap,Pharmaceuticals
03-03-2025,COFFEEDAY,Smallcap,Quick Service Restaurant
03-03-2025,NH,Largecap,Pharmaceuticals
04-03-2025,VADILALIND,Smallcap,FMCG
04-03-2025,DCMSHRIRAM,Midcap,Miscellaneous
04-03-2025,JMA,Smallcap,Auto
04-03-2025,CONCORDBIO,Midcap,Pharmaceuticals
04-03-2025,ICEMAKE,Smallcap,FMCG
04-03-2025,JYOTICNC,Largecap,FMCG
04-03-2025,FAZE3Q,Smallcap,Textiles
04-03-2025,TDPOWERSYS,Midcap,FMCG
04-03-2025,VIJAYA,Midcap,Pharmaceuticals
04-03-2025,COFFEEDAY,Smallcap,Quick Service Restaurant
05-03-2025,BANSWRAS,Smallcap,Textiles
05-03-2025,GABRIEL,Midcap,Auto
05-03-2025,COROMANDEL,Largecap,Industrials
05-03-2025,PUNJABCHEM,Smallcap,Industrials
05-03-2025,MANINDS,Smallcap,Metals
05-03-2025,IRMENERGY,Smallcap,Industrials
05-03-2025,STANLEY,Smallcap,FMCG
05-03-2025,INDSWFTLAB,Smallcap,Pharmaceuticals
05-03-2025,COFORGE,Largecap,I.T
05-03-2025,IIFL,Midcap,Finance
05-03-2025,MSPL,Smallcap,Metals
05-03-2025,MANAKALUCO,Smallcap,Metals
05-03-2025,COFFEEDAY,Smallcap,Quick Service Restaurant
05-03-2025,BHARATWIRE,Smallcap,Metals
06-03-2025,CHENNPETRO,Midcap,Industrials
06-03-2025,RELINFRA,Midcap,Realty
06-03-2025,CASTROLIND,Largecap,Industrials
06-03-2025,MANINDS,Smallcap,Metals
06-03-2025,OMINFRAL,Smallcap,Realty
06-03-2025,FIRSTCRY,Midcap,FMCG
06-03-2025,SOMICONVEY,Smallcap,FMCG
06-03-2025,MBLINFRA,Smallcap,Realty
06-03-2025,KECL,Smallcap,FMCG
06-03-2025,KICL,Smallcap,Finance
06-03-2025,TRITURBINE,Midcap,FMCG
06-03-2025,SAPPHIRE,Midcap,Quick Service Restaurant
06-03-2025,BHARATWIRE,Smallcap,Metals
07-03-2025,NAHARSPING,Smallcap,Textiles
07-03-2025,SUDARSCHEM,Midcap,Industrials
07-03-2025,SDBL,Smallcap,FMCG
07-03-2025,CAPTRUST,Smallcap,Finance
07-03-2025,TCPLPACK,Smallcap,Services
07-03-2025,GANDHAR,Smallcap,Industrials
07-03-2025,KHADIM,Smallcap,FMCG
07-03-2025,STANLEY,Smallcap,FMCG
07-03-2025,SPARC,Midcap,Pharmaceuticals
07-03-2025,SOMICONVEY,Smallcap,FMCG
07-03-2025,TRITURBINE,Midcap,FMCG
07-03-2025,DATAPATTNS,Midcap,Aerospace & Defence
07-03-2025,INOXWIND,Largecap,FMCG
10-03-2025,SARDAEN,Midcap,Metals
10-03-2025,LANCORHOL,Smallcap,Realty
10-03-2025,BODALCHEM,Smallcap,Industrials
10-03-2025,ICEMAKE,Smallcap,FMCG
10-03-2025,GRMOVER,Smallcap,FMCG
10-03-2025,WELINV,Smallcap,Finance
11-03-2025,CHENNPETRO,Midcap,Industrials
11-03-2025,PASUPTAC,Smallcap,Textiles
11-03-2025,TATACOMM,Largecap,Telecom
11-03-2025,GRAPHITE,Midcap,FMCG
11-03-2025,TIINDIA,Largecap,Metals
11-03-2025,INDGN,Midcap,Pharmaceuticals
11-03-2025,KOLTEPATIL,Smallcap,Realty
12-03-2025,BALRAMCHIN,Midcap,FMCG
12-03-2025,JCHAC,Smallcap,FMCG
12-03-2025,CARYSIL,Smallcap,FMCG
12-03-2025,REDTAPE,Midcap,FMCG
12-03-2025,NACLIND,Smallcap,Industrials
12-03-2025,INDOSTAR,Smallcap,Finance
12-03-2025,ITDC,Midcap,Services
